<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<small><u><b>סימן כט ביאור בר"ן למה "הרי עלי להיות נזיר" חיילא מיד, וביאור יסוד הרמב"ן על התורה שבהרי עלי קרבן, הנדר חל בסוף על החפצא, וביאור החילוק בין לא אפטר מן העולם להריני נזיר כשארצה והרי עלי להיות נזיר.</u>	219<u></b></u></small>
<small><u><b>סימן ל יסוד גדול בגדרי נדרים שיש 'קבלת ניהוג' על עצמו ביחס לחפצא ודן בגדר קבלת נזירות, ותוספת ביאור בדברי הרמב"ן עה"ת.</u>	225<u></b></u></small>
<small><u><b>סימן לא פלוגתת הראשונים אי לא אפטר מן העולם הוא נדר לידור או רק נדר 'לייחד ימים', ושיטת הרא"ש והתוס' והרמב"ם בזה, וביאור דברי הרמב"ם בהלכות ערכין.</u>	230<u></b></u></small>
<small><u><b>פרק א ביאור שיטת הרא"ש והרמב"ם בגדר הנדר של לא אפטר, דנדר לקבל על עצמו נזירות, ובפלוגתת ב' התירוצים בתוס'</u>	230<u></b></u></small>
<small><u><b>פרק ב בדברי הרמב"ם בהלכות ערכין.</u>	233<u></b></u></small>
<small><u><b>סימן לב גדר החשש 'שמא ימות' בנדרים וגט ובכל מצוות וחיובי תורה.</u>	237<u></b></u></small>
<small><u><b>סימן לג שיטת הר"ן בגדר ה'זמן' של 'לא אפטר' דמצד אחד הנזירות לא חלה עכשיו - ומאידך יש בל תאחר עכשיו.</u>	242<u></b></u></small>
<small><u><b>סימן לד בגדר שיעור הג' רגלים בבל תאחר, ובגדרי בל תאחר בלא אפטר מן העולם</u>	247<u></b></u></small>
<small><u><b>פרק א' דרכו של הגרנ"ט בפלוגתת הר"ן והרא"ש, בגדר הג' רגלים והמסתעף.</u>	247<u></b></u></small>
<small><u><b>פרק ב פלוגתת הראשונים [רשב"א ר"ן ותוס'], בבל תאחר בצדקה בקיימי עניים והמסתעף.</u>	249<u></b></u></small>
<small><u><b>פרק ג נפ"מ נוספות בין הר"ן והרא"ש, במהות האיחור, ובעיקר החשש שמא ימות, ונפ"מ לדינא</u>	250<u></b></u></small>
<small><u><b>סימן לה הערות בסוגי' דנזיר בבית הקברות, ובל תאחר בנזיר שטימא בעצמו.</u>	252<u></b></u></small>
<small><u><b>סימן לו קונטרס בדין לאו שא"ב מעשה שעשאו ע"י מעשה, לגבי דין בל תאחר בטימא עצמו, וכן בבל יראה וקיום כלאים ובהחזקת משקולות.</u>	258<u></b></u></small>
<small><u><b>פרק א' דן בדין בל תאחר  ובל יראה וקיום כלאים ומשקולות מתי מהני המעשה להצטרך לחייב מלקות.</u>	258<u></b></u></small>
<small><u><b>פרק ב ביאור הגדרים והחילוקים בין בל תאחר ובל יראה, ושהיית משקולות בביתו, וקיום כלאים, האם ומתי לוקין בעשאן ע"י מעשה.</u>	260<u></b></u></small>
<small><u><b>פרק ג נפ"מ לדינא בדין קיום כלאים לשהיית משקולות, דכלאים דומה לחמץ - וחידוש דין בבל תאחר.</u>	264<u></b></u></small>
<small><u><b>סימן לז בל תאחר דתגלחת וקרבנות.</u>	266<u></b></u></small>
<small><u><b>סימן לח הערות דף ד עמוד ב</u>	269<u></b></u></small>
<big><i><u><b>סיכום קצר נזירות - בל תאחר.</u>	</i></big><small>271</small><big><i><u></b></u></i></big>
<small><u><b>סימן מ פלוגתת הראשונים בקידושין [נ] האם ילפינן דין דברים שבלב מידות, וביאור שני צדדים בגדר ידות.</u>	274<u></b></u></small>
<small><u><b>פרק א עיקר פלוגתת הראשונים אי ילפינן מידות ותרומה במחשבה לדין דברים שבלב בלי שזה סותר את דיבורו.</u>	274<u></b></u></small>
<small><u><b>פרק ב דרכם של האחרונים דנחלקו בגדר ידות אי משלימים לו דיבורו או לא.</u>	276<u></b></u></small>
<small><u><b>סימן מא מקורות וביאורים בגדרים השונים של ידות, אי משלימים לו לנדר גמור או דסגי במקצת נדר, וכמה נפ"מ בזה.</u>	280<u></b></u></small>
<small><u><b>סימן מב ביאור פלוגתת הראשונים קידושין [נ] אי ילפינן מידות נדרים ומתרומה במחשבה לדברים שבלב ובביאור ב' דינים בדברים שבלב.</u>	285<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת הראשונים קידושין [נ] אי ילפינן מידות נדרים ומתרומה במחשבה לדברים שבלב</u>	285<u></b></u></small>
<small><u><b>פרק ב בדין אומדנא להחיל חלות, וסיכום ז' חילוקי דינים בדין דברים שבלב.</u>	288<u></b></u></small>
<big><i><u><b>סיכום קצר ידות ודברים שבלב</u>	</i></big><small>292</small><big><i><u></b></u></i></big>
<small><u><b>סימן מג סוגית ידים מוכיחות.</u>	294<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בגדר דין מוכיחות.</u>	294<u></b></u></small>
<small><u><b>פרק ב ביאורים בשיטת הרא"ש בגדר דין מוכיחות.</u>	296<u></b></u></small>
<small><u><b>פרק ג פלוגתת הר"ן והרא"ש והרמב"ם בשקולות אי הוי יד שאינו מוכיח או דלא הוי יד כלל ובדין מודרני - אי נאסר בדיבור.</u>	299<u></b></u></small>
<small><u><b>פרק ד הערות נוספות בסוגי' דידים מוכיחות.</u>	302<u></b></u></small>
<big><i><u><b>סיכום קצר בגדרי ידות.</u>	</i></big><small>304</small><big><i><u></b></u></i></big>
<small><u><b>ידים מוכיחות ואינם מוכיחות.</u>	305<u></b></u></small>
<small><u><b>סימן מו בגדר הדין דיבור בקידושין, לגבי נתן הוא ואמרה היא ולגבי עסוקין באותו ענין.</u>	306<u></b></u></small>
<small><u><b>פרק א  מביא מחלוקת בגדר הדין דיבור בקידושין, ובביאור הדין נתן הוא ואמרה היא לפי השיטות דדיבור מצד דברים שבלב.</u>	306<u></b></u></small>
<small><u><b>פרק ב ביאור הגדר בדיבור בקידושין לפי השיטות שזה חלק מהקיחה של קידושין.</u>	308<u></b></u></small>
<small><u><b>פרק ג בגדר הדין עסוקין לפי השיטות שיש דין מיוחד של דיבור בקידושין.</u>	311<u></b></u></small>
<small><u><b>סימן מז ביאור שיטת הרי"ד שהיא דרך חדשה בגדר דין דיבור בקידושין, ומביא הרבה נפ"מ לדינא והרבה שיטות בראשונים בדיני דיבור בקידושין.</u>	315<u></b></u></small>
<small><u><b>סימן מח כמה דרכים ליישב סוגי' דידות, דלמה כל יד לא מהני מדין עסוקין, [ובדין ידות בקנינים].</u>	320<u></b></u></small>
<small><u><b>פרק א'  הדרך הראשונה ליישב סוגי' דידות, דלמה כל יד לא מהני מדין עסוקין, דבאמת צ"ל דבידות חסר באומדנא.</u>	320<u></b></u></small>
<small><u><b>פרק ב דרכו של הגר"ח וביאורו של הברכ"ש בכל הנ"ל.</u>	322<u></b></u></small>
<small><u><b>פרק ג נפ"מ בין ב' הדרכים חלק בין ידות לעסוקין, ובדין ידות בקנינים.</u>	325<u></b></u></small>
<small><u><b>סימן מט ביאור שורש הספק ביד לקידושין ובדברי הראשונים לגבי גט והערות נוספות בסוגי'.</u>	326<u></b></u></small>
<small><u><b>פרק א בעיקר הספק אי יש יד לקידושין</u>	326<u></b></u></small>
<small><u><b>פרק ב ביאור בשו"ט בר"ן מגט, והערות נוספות בסוגי'.</u>	329<u></b></u></small>
<small><u><b>סימן נא סוגית יד לפאה.</u>	332<u></b></u></small>
<small><u><b>סימן נב יד לצדקה - דלמה לא מהני מדין מחשבה, ובחילוקי דינים בין מחשבה בהקדש [צדקה] ותרומה, וישוב הסוגי' בשבועות [כו] דהוי ב' כתובים.</u>	337<u></b></u></small>
<small><u><b>סימן נג בגדר נדרי צדקה ב'הרי זו' [הגר"ח] ובדין התפסה בצדקה, ובדין אמירתו לגבוה בצדקה.</u>	342<u></b></u></small>
<small><u><b>פרק א יסוד הגר"ח והשערי יושר בגדר נדרי צדקה דחיילא דיני צדקה בחפצא.</u>	342<u></b></u></small>
<small><u><b>פרק ב במה שיש להעיר בדרכו של הגר"ח.</u>	345<u></b></u></small>
<small><u><b>סימן נד יד להפקר ובדברי הרמב"ם שהפקר כנדרים, ותוספת ביאור בגדר נדרי צדקה.</u>	349<u></b></u></small>
<small><u><b>סימן נה עוד בגדר הנדר של 'הפקר' וחידוש בגדר הנדר של 'תרומה' ובדין התפסה בתרומה וחילוקי דינים בין תרומה להפקר לגבי התפסה מופלא ושאלת חכם.</u>	354<u></b></u></small>
<small><u><b>סימן נו פלוגתת הר"ן והרשב"א - בספק מתנות עניים, ובגדר הממון והאיסורים שבמתנות.</u>	360<u></b></u></small>
<small><u><b>סימן נז כמה דרכים בביאור הסוגי' בחולין [קלד].</u>	365<u></b></u></small>
<small><u><b>סימן נח ישוב שיטת הרשב"א בספק ממון עניים, וב' דרכים בפלוגתתם, א] נחלקו באמירתו לגבוה, ב] נחלקו במתנו"ע אי הוי ממון או איסור.</u>	370<u></b></u></small>
<small><u><b>סימן נט דרך חדשה בפלוגתת הראשונים אי יד לצדקה הוי איסורים או ממונות, וביאור הגדר בנדרי צדקה ב'הרי עלי', ובהא דצדקה בכלל מתנו"ע.</u>	375<u></b></u></small>
<big><i><u><b>סיכום קצר ספק ממון עניים</u></i></big><small>	382</small><big><i><u></b></u></i></big>
<small><u><b>סימן סא חילוקים בדיני ממונות ובדיני טובת הנאה בבין מתנו"ע למתנו"כ וחידושים בגדר 'חלף עבודתכם' - ובסוגי' דבכורות [קאתינא מכח גברא], ובחילוק בין תרומה לזרוע ולחיים ולמתנו"ע.</u>	385<u></b></u></small>
<small><u><b>פרק א ביאור החילוק בין מתנו"כ למתנו"ע עפ"י החידוש של חלף עבודתכם ובמה שיש לתמוה בזה.</u>	385<u></b></u></small>
<small><u><b>פרק ב בסוגי' דבכורות בלוקח מעכו"ם, וב' דינים בנתינה במתנו"כ ובחילוק בין זרוע ולחיים לתרומה גדולה.</u>	387<u></b></u></small>
<small><u><b>פרק ג דרך אחרת בכל הנ"ל [משנת ר"א], ובחילוק בין טובת הנאה במתנו"ע לטובת הנאה במתנו"כ.</u>	391<u></b></u></small>
<small><u><b>סימן סב בדברי הגר"א בשו"ע שבא לדמות ספקות בהרחקת נזיקין והשבת אבידה ומתנו"ע.</u>	394<u></b></u></small>
<small><u><b>סימן סה ביסוד חיובא דנידוי .</u>	397<u></b></u></small>
<small><u><b>סימן סו בדין שבועה לקיים את המצוה, ובדין אין שבועה על השבועה ואאחע"א.</u>	402<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בשבועה לקיים את המצוה אי פטור רק מקרבן או לא.</u>	402<u></b></u></small>
<small><u><b>פרק ב בדין אאחע"א ובדין שבועה על שבועה.</u>	406<u></b></u></small>
<small><u><b>סימן סז האומר אקום ואשנה ובגדרי נדרי צדקה ונדרי מצוה ונדרי תענית, ובדין אדם לוה תעניתו ופורע.</u>	411<u></b></u></small>
<small><u><b>פרק א שיטת הר"ן בנדרי צדקה ונדרי מצוה.</u>	411<u></b></u></small>
<small><u><b>פרק ב שיטת הר"ן בנדרי תענית ובשיטת הרמב"ם בדין התפסה בנדר של תענית, דבעינן שכבר צם באותו יום - ובגדר אדם לווה תעניתו ופורע.</u>	414<u></b></u></small>
<small><u><b>סימן סח מושבע ועומד מהר סיני ובגדר שבועה לחבירו לפני מתן תורה, וביאור חדש ב'נדר גדול נדר לאלוקי ישראל'.</u>	418<u></b></u></small>
<small><u><b>סימן סט אי בעי פטר נפשי' בקריאת שמע ובמה שיש לדון מצד מצות ושננתם ומצות והגית, ובדין שבועה לקיים או לבטל את המצוה בעני מסויים או בלימוד מסויים.</u>	421<u></b></u></small>
<small><u><b>סימן עא נידוי בחלום [ח.], שיטת הרמב"ם.</u>	427<u></b></u></small>
<small><u><b>סימן עב בעל או שליח בחרטה או בהתרת חכם [ח:].</u>	428<u></b></u></small>
<small><u><b>סימן עג הערות בפלוגתת ר"מ ור"י בטוב אשר לא תדור - ובדין תקלה בנדבות [ט. / :].</u>	431<u></b></u></small>
<small><u><b>סימן עד בסוגית יד לשבועה [ט.]</u>	433<u></b></u></small>
<small><u><b>סימן עה פלוגתא דתנאי בדין מכלל לאו אתה שומע הן [יא].</u>	436<u></b></u></small>
<small><u><b>סימן עו הערות יא: - יב. [איסור הנאה ואכילה בק"ק בלי מעילה, ובדין זריקת פיגול].</u>	439<u></b></u></small>
<small><u><b>סימן עז סוגי' דמעיקרא קמתפיס [יא: / יב.].</u>	440<u></b></u></small>
<small><u><b>סימן עח קונטרס גדול בביאור שיטות הראשונים, בגדרי דבר הנדור ודבר האסור - התפסה בנדר או התפסה בקדושה, ובדיני התפסה בבכור ושיטת הרמב"ם בזה, ובדין התפסה באזכרות ובמעשר בהמה וברשב"א בחזה ושוק, ובדין איסור קודש ואיסור אכילה קדשים קלים לפני זריקה -  [יב: / יג.] .</u>	444<u></b></u></small>
<small><u><b>פרק א מקורות בראשונים שהתפסה הוא "בנדר לה'" דהיינו קדושה, ופלוגתת הראשונים אי התפסה הוא "בנדר" או בקדושה", וביאור פלוגתת הרמב"ם ורא"ש בסוגי' דבכור מהו הריבוי בחטאת, וביאור ברא"ש ריש פ"ב, וביאור השגת הראב"ד בחטאת ותרומה, וביאור פלוגתת הר"ן ורא"ש בקס"ד בסוגי' דבכור.</u>	444<u></b></u></small>
<small><u><b>פרק ב ביאור ברשב"א בלחמי תודה וחזה ושוק, דדבר דלית בה קדושה מיקרי דבר האסור והיכא דאיכא קדושה אלא שחסר בבידי אדם, אין מתפיסין בו דאינו דבר הנדור וישוב בר"ן בשבועות בבכור.</u>	447<u></b></u></small>
<small><u><b>פרק ג שיטות הראשונים בהתפסה באזכרות [יד], ובהתפסה במעשר בהמה [יח].</u>	448<u></b></u></small>
<small><u><b>פרק ד פלוגתת הראשונים באיסור קודש בקדשים קלים ובאיסור אכילה לפני זריקה אי הוי דבר הנדור או לא.</u>	450<u></b></u></small>
<small><u><b>פרק ה שיטת הרמב"ם, לפי דרכו של הגרנ"ט ולפי דרכו של הגרי"ז.</u>	453<u></b></u></small>
<small><u><b>סימן עט התרומה מעורבת בטבל, וזה יסוד הדין טבל, ויש בזה הרבה קושיות וסתירות [יב.].</u>	456<u></b></u></small>
<small><u><b>פרק א מוכיח שיסוד איסור טבל, מכח התרומה שמעורבת בו.</u>	456<u></b></u></small>
<small><u><b>פרק ב מתמה טובא על עיקר היסוד שתרומה מעורבת כבר בתוך הטבל.</u>	460<u></b></u></small>
<small><u><b>סימן פ דרך חדשה בעיקר היסוד שיש תרומה מעורבת בכל טבל [יב.].</u>	468<u></b></u></small>
<small><u><b>פרק א' מבאר את הגדר של חלוקת ירושה מתוך תפוסת הבית, ומבאר את הדמיון של הקצוה"ח להפרשת תרומה מתוך טבל.</u>	468<u></b></u></small>
<small><u><b>פרק ב' מיישב את כל התמיהות, עפ"י היסוד הנ"ל.</u>	472<u></b></u></small>
<small><u><b>פרק ג בגדר הדיני ממונות, לגבי איסור גזילה ולגבי הדין לכם בתרומה המעורבת בטבל.</u>	476<u></b></u></small>
<small><u><b>פרק ד' בדין מעשה הפרשה מציאותית, וחידוש בדין 'טבל' ובדין 'הפרשה' בזרוע ולחיים.</u>	483<u></b></u></small>
<small><u><b>סימן פא ביאור בשיטת הרשב"א והראב"ד שתרומה היא נכסי כהן ולכן אינו דבר הנדור [יב.].</u>	488<u></b></u></small>
<small><u><b>פרק שני סימן א בדין חלת אהרון תרומתו, למה אינו דבר הנדור [יג:].</u>	495<u></b></u></small>
<small><u><b>פרק א ביאורים ברא"ש ותוס' ור"ן.</u>	495<u></b></u></small>
<small><u><b>פרק ב ביאור סברת הר"ן דמדמה לבשר אחר זריקה.</u>	497<u></b></u></small>
<h1>פרק שני דנדרים</h1>
<small><u><b>פרק שני סימן ב בגדרי איסור גברא ואיסור חפצא בכל איסורי התורה ובנדרים ובישוב שיטת הריטב"א [יג:].</u>	501<u></b></u></small>
<small><u><b>פרק שני סימן ג ביאור השו"ט בסוגי' דדבר הנדור ודבר האסור בדרכו של הר"ן [יד.]</u>	507<u></b></u></small>
<small><u><b>פרק שני סימן ד ביאור שיטת הרא"ש בגדר התפסה ובדרשה דידור נדר לה' [יד.].</u>	509<u></b></u></small>
<small><u><b>פרק שני סימן ה פלוגתת הרמב"ם וראב"ד באזכרות [יד:].</u>	511<u></b></u></small>
<small><u><b>פרק שני סימן ו נדר על דבר שאין בו ממש אי הוי נדר דרבנן או איסור אחר מדרבנן, ובשיטת הרשב"א דמדמה אין בו ממש ללא בא לעולם [טו.].</u>	513<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים אי הוי נדר או לא ואיכא ג' שיטות בזה.</u>	513<u></b></u></small>
<small><u><b>פרק ב ביאור בדברי הרשב"א [יג:] דמדמה אין בו ממש ללא בא לעולם.</u>	515<u></b></u></small>
<small><u><b>פרק שני סימן ז בגדרי אין בו ממש ובגדרי חפצא [טז. / :]. ובאוסר גופו בתשמיש שאין חיסרון בנדר לבטל את המצווה [טז:].</u>	518<u></b></u></small>
