<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<small><u><b>פתיחה לכלל ו' בענין ברכת המצוות על תרומה.</u>	215<u></b></u></small>
<small><u><b>סימן כ"ט קונטרס גדול בדין הברכה בהפרשת תרומה.</u>	216<u></b></u></small>
<small><u><b>פרק א' בדין הזכרת ש"ש בברכה בהפרשת תרומה.</u>	216<u></b></u></small>
<small><u><b>פרק ב' אלם לא יתרום,  ודין חרש המדבר ואינו שומע.</u>	218<u></b></u></small>
<small><u><b>פרק ג' כמה חידושים בהלכות וידוי מעשרות למי שתרם ולא בירך.</u>	222<u></b></u></small>
<small><u><b>פרק ד' ביאור הסוגי' בברכות [ט"ו]  בדין חרש המדבר ואינו שומע.</u>	225<u></b></u></small>
<small><u><b>סימן ל' הברכה בהפרשת תרומה היא חלק מהקריאת שם, ובגדר הברכה בתרומה טמאה.</u>	228<u></b></u></small>
<small><u><b>סימן ל"א בדברי התוס' הרא"ש, בברכת המצוות בהפרשת תרומה.</u>	233<u></b></u></small>
<small><u><b>פתיחה לכלל ז'  בגדר הדין ברכה על ספק מצוה, וביאור יסוד דינא דדמאי ולמה ליכא ביה ברכה.</u>	234<u></b></u></small>
<small><u><b>סימן ל"ב קונטרס  בדין ברכה על ספק מצוה, וביאור הסוגי' בשבת [כ"ג],  וביאור יסוד דינא דדמאי ולמה ליכא ביה ברכה.</u>	235<u></b></u></small>
<small><u><b>פרק א' סתירות בדין דמאי אי הוי ספק או ודאי, אף שאין ברכה מחמת הספק, ומתמה מיניה וביה בסוגי' בשבת [כ"ג] בדין ברכה על ספק מצוה.</u>	235<u></b></u></small>
<small><u><b>פרק ב' מהלך חדש לחלק בין הטבל שהוא ספק לתרומה שהיא ודאי, ומתמה גם בזה, ומביא סתירות נוספות בדין ודאי ובדין ספק.</u>	239<u></b></u></small>
<small><u><b>פרק ג' מהלך חדש שיש דין אחד, והוא: דחיישינן לצד מיעוט שלא מפרישין, והגדר בחשש הוא לדון ולהתנהג כאילו שודאי לא הפרישו.</u>	241<u></b></u></small>
<small><u><b>פרק ד' ביאור הסוגי' בשבת [כ"ג], ובדין דמאי דחשיב כספק דדבריהם,  ושיטת הרמב"ם בזה.</u>	247<u></b></u></small>
<small><u><b>פרק ה' בגדר הקולות של דמאי, [הנאה של כילוי ואכילת מצווה], וביסוד דינא דאי בעי מפקיר נכסיו [לגבי מזמנין].</u>	251<u></b></u></small>
<small><u><b>סימן לג יסוד הגר"ח שברכת התורה אינה ברכת המצוות, רק ברכה על החפצא של תורה.</u>	254<u></b></u></small>
<small><u><b>פרק א הרבה ראיות ונפ"מ ליסוד הגר"ח בברכת התורה.</u>	254<u></b></u></small>
<small><u><b>פרק ב בדין ברכת התורה בקטן שהגדיל, אי מברך בגדלותו.</u>	262<u></b></u></small>
<small><b>שער ז<br>ימי חנוכה</b></small>
<small><u><b>פרק א' מצות הדלקת נר חנוכה הוא ממצוות הבית כעין חיוב מזוזה,  אלא דחלוק התורת "בית" במזוזה מהתורת בית דחנוכה.</u>	267<u></b></u></small>
<small><u><b>פרק ב'  ביאור שיטת הרמב"ם במהדרין,  דבעה"ב עצמו מדליק כנגד כולם  [ולא שכולם מדליקין הדלקה נפרדת],  וביאור שיטתו במהדרין מן המהדרין.</u>	274<u></b></u></small>
<small><u><b>פרק ג' דן בשיטת רש"י האם איכא 'הדלקת גברא',  וביאור חדש בשיטת הרמ"א דכל א' מדליק הדלקה נפרדת, אעפי"כ חיילא בזה תורת "הדלקת בית".</u>	277<u></b></u></small>
<small><u><b>פרק ד' ביאור פלוגתת הרמב"ם והרמ"א במהדרין, אי בעה"ב מדליק כנגד כולם או דכולם מדליקין הדלקה נפרדת, [דרכו של הבית הלוי והגרי"ז בזה].</u>	284<u></b></u></small>
<small><u><b>פרק ה' הערה בביאור פלוגתת רש"י ותוס'  בנר שיש לו שתי פיות.</u>	286<u></b></u></small>
<small><u><b>פרק ו' דרכו של הגר"א בביאור שיטת הרמב"ם במהדרין מן המהדרין.</u>	287<u></b></u></small>
<small><u><b>פרק ז'  עוד בשיטת הגר"א הנ"ל,  ובדין מי שיש לו ב' נרות ביום השלישי.</u>	289<u></b></u></small>
<small><u><b>פרק ח' בסוגי' דאכסנאי,  ובחילוק בין חשד למהדרין.</u>	292<u></b></u></small>
<small><u><b>פרק ט' הערה:  האם בהשתתפות בפרוטה  מתקיים דין מהדרין באכסנאי או לא.</u>	295<u></b></u></small>
<small><u><b>פרק י' חידוש מהר"ן ומאירי בגדר חיובא דאכסנאי,  דנתחדש הכא "הדלקת בית בתוך בית".</u>	296<u></b></u></small>
<small><u><b>פרק י"א בפלוגתת הגרי"ז והחזו"א  בגדר מקום ההדלקה בחצר.</u>	298<u></b></u></small>
<small><u><b>פרק י"ב עובר לעשייתן  במצוה שעשייתה עדיין קיימת.</u>	300<u></b></u></small>
<small><u><b>פרק י"ג פלוגתת רעק"א והפמ"ג בדין עובר לעשייתן  בברכת נר חנוכה בשכח ונזכר בעוד הנרות דולקים, ובפלוגתת ר"ת והרי"ד האם איכא "שהוי" במצות נר חנוכה.</u>	307<u></b></u></small>
<small><u><b>פרק י"ד בגדרי כבתה זקוק לה,  ובדין נר חנוכה בערב שבת.</u>	313<u></b></u></small>
<small><u><b>פרק ט"ו עוד בענין הנ"ל  ובדין מדליק לפני זמנו כשהוא טרוד.</u>	318<u></b></u></small>
<small><u><b>פרק ט"ז בשיטת הריטב"א בגדר ברכת הרואה,  ושיטתו בברכת שהחיינו בנר חנוכה לאחר ההדלקה,  והגדר בברכת שהחיינו בשאר מצוות.</u>	320<u></b></u></small>
<small><u><b>פרק י"ז הערה בדין שהחיינו בהדלקה בבית כנסת  ובקס"ד דאיכא שהחיינו בכל הימים, והערה במה שיש לדון בדברי הביאור הלכה שהסתפק אי היום מחייב שהחיינו בלי שיש הדלקה ורואה.</u>	325<u></b></u></small>
<small><u><b>פרק י"ח  ביאור שיטות הראשונים והפוסקים  בגדר האיסור להשתמש לאורה.</u>	328<u></b></u></small>
<small><u><b>פרק י"ט דרכו של הבעל המאור בפלוגתת הבבלי וירושלמי  בגדר האיסור להשתמש לאורה,  ובדברי המאירי בפלוגתת הבבלי וירושלמי  בדין "קול מראה וריח אין בהם משום מעילה".</u>	332<u></b></u></small>
<small><u><b>פרק כ': הערה בפסול דלמעלה מכ' כשדפנות מגיעות למנורה,  או כשמניח כרים וכסתות על הקרקע למעט הגובה.</u>	334<u></b></u></small>
<small><u><b>פרק כ"א בדין מהדרין של נרות חנוכה </u>	336<u></b></u></small>
<small><u><b>פרק כ"ב עוד בברכת שהחיינו בנר חנוכה.</u>	339<u></b></u></small>
<small><u><b>סימן כ"ג קונטרס גדול  בדברי הרמב"ם והירושלמי בדין הדלקת נר חנוכה משמן של תרומה טמאה,  ובגדר הדין הנאת שריפה ומשמרת בתרומה טמאה.</u>	347<u></b></u></small>
<small><u><b>פרק א' נדון בדין כיתותי' מיכתת שיעורי' בתרומה טמאה [לענין אתרוג ונר חנוכה], וביאור פלוגתת רמב"ם ותוס' בגדר הדין שריפה בתרומה טמאה, וחידוש בשיטת התוס' דפליגי הבבלי והירושלמי בגדר דין זה, ונפ"מ בדין הנאה של כילוי בתרומה.</u>	347<u></b></u></small>
<small><u><b>פרק ב' שיטת הרמב"ם ורש"י בגדר שריפת תרומה טמאה  כחלק מדיני ה"נשרפין" ומצד פסולי מוקדשין,  וביאור שיטתם באיסור שריפת תרומה ביו"ט גם במאכילה לכלב.</u>	357<u></b></u></small>
<small><u><b>פרק ג' ביאור בשיטת הרמב"ם למה ליכא איסור "משמרת תרומותי",  מדליק נר חנוכה בשמן של תרומה טמאה, ואיזה איסור לכתחילה נאמר בזה.</u>	362<u></b></u></small>
<small><u><b>פרק ד' בפלוגתת רש"י והרמב"ם בדין קבורה ביין של תרומה טמאה, ובעיקר הגדר של קבורה בנשרפין שאינם ראויים שריפה.</u>	366<u></b></u></small>
<small><u><b>פרק כד הדלקה של מדורה והדלקה בדעתו לכבות, ובדין הדלקה במקום של רוח וסגר את הזכוכית אח"כ.</u>	371<u></b></u></small>
<small><b>שער ח<br>קריאת התורה</b></small>
<small><u><b>כלל א': קריאת התורה מדאורייתא או דרבנן, בחיוב או רק בקיום, נפ"מ לגבי דין עמידה, לגבי הברכות, לגבי דין עשרה ולגבי דין נשים, ובגדר הקריאה של "מצות הקהל".</u>	377<u></b></u></small>
<small><u><b>פרק א' בדין קריאת התורה מה"ת או מדרבנן, לענין הברכות ועמידה.</u>	377<u></b></u></small>
<small><u><b>פרק ב' עוד בדין קריאה דאוריי' או דרבנן, לענין עשרה בקרה"ת מה"ת [שי' הרשב"א] ופרשת זכור בעשרה מה"ת [שי' הרא"ש], ובדין נשים בקרה"ת, ובגדר הדין קריאה במצות "הקהל".</u>	384<u></b></u></small>
<small><u><b>פרק ג' עוד בגדר דין קריאה בהקהל, בטעמא דמלך קורא "הקהל" בישיבה, ודין עמידה בקרה"ת דעלמא במלך.</u>	387<u></b></u></small>
<small><u><b>כלל ב' בחילוקים בין תקנת משה לתקנת עזרא, ובחיוב בני הכפרים לבא לקריאה מצד תקנת עזרא דוקא, ובגדר קריאת מצוה בלי עשרה ובלי ברכה דוקא בתקנת משה.</u>	389<u></b></u></small>
<small><u><b>פרק א' יסוד החילוק  בין תקנת משה לתקנת עזרא.</u>	389<u></b></u></small>
<small><u><b>פרק ב' בגדר קרה"ת בלי ברכה א] בישוב שאין בו עשרה ב] באופן שאין י' מחוייבים, לגבי קיום תקנת משה.</u>	395<u></b></u></small>
<small><u><b>פרק ג' ביאור בדברי הראשונים בתקנת משה ועזרא.</u>	397<u></b></u></small>
<small><u><b>פרק ד' ביאור בדברי הראשונים בירושלמי דבני הכפרים באו לעיירות לקרה"ת מתקנת עזרא.</u>	400<u></b></u></small>
<small><u><b>פרק ה' בגדר שיעורא די' פסוקים, ובדין טעה ולא קרא י' פסוקים.</u>	404<u></b></u></small>
<small><u><b>כלל ג' בדין קריאה ע"י קטנים, ואי המצוה בתקנת קריאה היא ע"י קריאה או ע"י שמיעה, וביאור הסברא דקטן מהני רק להשלים אחרי שכבר נתקיים תקנת משה ע"י גדול, ובעיקר הגדר בברכת התורה בקרה"ת, אי מוציאים את הציבור בברכות או לא, ומה דין הברכה בקטנים ונשים, ובגדר הדין קריאה בלחש של העולה דמעכב לציבור גם בזכור.</u>	407<u></b></u></small>
<small><u><b>פרק א' פלוגתת התוס' והרא"ש בביאור הדין קריאה ע"י קטנים,  ופלוגתתם אי קרה"ת היא חובת שמיעה או חובת קריאה.</u>	407<u></b></u></small>
<small><u><b>פרק ב' שיטת המאירי בדין קטן קורא, והחילוק בזה בין תקנת משה לתקנת עזרא</u>	412<u></b></u></small>
<small><u><b>פרק ג' בגדר דין הברכות בקריאת התורה, ובברכות בקטן ונשים.</u>	414<u></b></u></small>
<small><u><b>פרק ד' בפלוגתת הראשונים אי גם הציבור מתחייבים בברכות ויוצאים ידי"ח בברכת העולה.</u>	419<u></b></u></small>
<small><u><b>פרק ה' חידוש בגדרי הברכות שהם חלק מגוף הקריאה ונפ"מ דמעכבות בכל קריאה וגם בקריאת זכור.</u>	422<u></b></u></small>
<small><u><b>פרק ו' בגדר הדין קריאה בלחש ע"י העולה ואיך דין זה מעכב בקריאה של זכור.</u>	423<u></b></u></small>
<small><u><b>כלל ד': אי קרה"ת הוי חובת צבור או חובת יחיד, ואי היחיד מחוייב להצטרף לחובת הציבור, ומה חובתו של היחיד אחרי שהצטרף להיות כחלק מהציבור, ומה מהני עשרה דצייתי לשאר הציבור.</u>	426<u></b></u></small>
<small><u><b>פרק א' ח' מחלוקות בראשונים ופוסקים בדין קריאת התורה חובת צבור או חובת יחיד</u>	426<u></b></u></small>
<small><u><b>פרק ב' ביאור הג' נידונים בעיקר הספק בחובת ציבור וחובת יחיד</u>	432<u></b></u></small>
<small><u><b>פרק ג' ביאור הצדדים בגדר חובתו של היחיד אחרי שהוא כבר התחייב בחיובא דציבור.</u>	436<u></b></u></small>
<small><u><b>כלל ה'  דין עשרה בקרה"ת מצד דבר שבקדושה או מעיקר החובת קריאה, ונפ"מ בקטן וישן אי מצטרף לעשרה, ובדין שמונה פסוקים בסוף התורה, וביאור הגדר למה קרה"ת מיקרי "דבר שבקדושה", וכמה מחוייבים צריכים מתוך העשרה, ומה הצד שלא מהני בזה רובו ככולו, ומה החילוק בין כל דבר שבקדושה לקרה"ת בדין רובו ככולו, ובדין עמידה בדבר שבקדושה.</u>	442<u></b></u></small>
<small><u><b>פרק א' בפלוגתת הר"ן ולבוש בטעמא דקריאת התורה בעשרה, ונפ"מ בצירוף קטן או ישן.</u>	443<u></b></u></small>
<small><u><b>פרק ב' ביאור שיטת הרמב"ם  בדין עשרה ובדין דבר שבקדושה בקריאת התורה, ובקריאת שמונה פסוקים בסוף התורה.</u>	447<u></b></u></small>
<small><u><b>פרק ג' ביאור הצדדים בפלוגתת הפוסקים:  א] האם "סגי" ברוב מחוייבים, ב] האם "בעי" רוב מחוייבים, וביאור בפלוגתת רש"י ור"ת במספר המחוייבים בדבר שבקדושה.</u>	449<u></b></u></small>
<small><u><b>פרק ד' פלוגתת הראשונים אי דבר שבקדושה בעשרה הוא חובת ציבור או חובת יחיד נפ"מ בדין צירוף קטן וישן ואונן לעשרה בדבר שבקדושה.</u>	455<u></b></u></small>
<small><u><b>פרק ה' ביאור פלוגתת הראשונים האם קרה"ת ו"קדושה דברכת יוצר" ונשיאת כפים חשיבי כדבר שבקדושה או לא.</u>	458<u></b></u></small>
<small><u><b>פרק ו' מהלך חדש בשיטת ר"ת והראב"ן בדין עשרה בדבר שבקדושה ביאור בדין עמידה בדבר שבקדושה ומקור חדש מהירושלמי בזה.</u>	461<u></b></u></small>
<small><u><b>כלל  ו' בדין עמידה בקרה"ת אי מעכבא או לא ואי הוי דין ב"חפצא" וצורה של הקריאה או ב"חיוב קריאה" ואי הוי דין אימה בעלמא ואי הקריאהעצמה מחייבת או הת"ת שבקריאה מחייבת עמידה ומה הדין בקריאה של יחיד ומה נקרא קריאה של יחיד ומה דינו של הצבור לענין עמידה ובדין עמידה בשומע כעונה ובביאור גדרי "מתן תורה" בשעת קרה"ת וזהו הדין עמידה.</u>	466<u></b></u></small>
<small><u><b>פרק א' ביאור בפלוגתת הראשונים אי עמידה בקריאת התורה מעכבת.</u>	467<u></b></u></small>
<small><u><b>פרק ב' עוד בפלוגתא הנ"ל ובפלוגתת הבבלי וירושלמי ביסוד דין עמידה בקרה"ת</u>	469<u></b></u></small>
<small><u><b>פרק ג' ביאור שיטת הרמב"ם דמחלק בין עמידה דקריאת המגילה לעמידה דקרה"ת.</u>	471<u></b></u></small>
<small><u><b>פרק ד' דרך חדשה ברמב"ם שיש דין עמידה בקרה"ת ביחיד.</u>	472<u></b></u></small>
<small><u><b>פרק ה'  ביאור בשיטת רש"י דדין עמידה בקריאת התורה הוא דוקא בציבור וגדרי "מתן תורה" בקריאת התורה ומחדש דאיכא ז' אופנים של "קרה"ת שלא בציבור".</u>	476<u></b></u></small>
<small><u><b>פרק ו' עמידה של הציבור בשעת קריאת התורה</u>	480<u></b></u></small>
<small><u><b>פרק ז' חיוב עמידה של הציבור מצד שומע כעונה.</u>	482<u></b></u></small>
<small><u><b>כלל ז' פלוגתת הראשונים ופוסקים ביסוד דין סמיכה בקרה"ת ודינו של בעל בשר וחיגר ובשיעור סמיכה ובפלוגתת הפוסקים בגדר דין "סמיכה לאו כעמידה" לגבי עדות ועבודה ופלוגתא דרבוותא בדין אי "שחייה" כסמיכה בעבודה ודין שחייה בקידוש ידים ורגלים.</u>	485<u></b></u></small>
<small><u><b>פרק א' פלוגתת המג"א ולבוש בשורש דין סמיכה בקריאת התורה.</u>	485<u></b></u></small>
<small><u><b>פרק ב' מחלוקת הראשונים בפלוגתא הנ"ל.</u>	488<u></b></u></small>
<small><u><b>פרק ג' שיטת רבינו יחיאל והריטב"א בדין סמיכה בקרה"ת.</u>	490<u></b></u></small>
<small><u><b>פרק ד' פלוגתת הראשונים  בגדר הדין דסמיכה לאו כעמידה [בעבודה ובעדות] ותוספת ביאור בפלוגתת המג"א והלבוש בדין סמיכה בקרה"ת.</u>	491<u></b></u></small>
<small><u><b>פרק ה' ביאור פלוגתא דרבוותא אי שחייה דינה כסמיכה או לא.</u>	495<u></b></u></small>
<small><b>שער ט<br>פרשת זכור וד' פרשיות<br>פורים ומגילה</b></small>
<small><u><b>כלל ח'  ג' חילוקים בין קריאת התורה דעלמא לקריאת פרשת זכור לגבי חובת ציבור וחובת יחיד, ובדין ס"ת ובדין עשרה לפרשת זכור אי הוי מה"ת,ודן דאולי יש חידוש לחייב עמידה בפרשת זכור לשומעים, בענין ברכת התורה מעכבות בפרשת זכור ובדין קטן שעולה לפרשת זכור, ובגדר הדין קריאה בלחש ע"י העולה ואיך דין זה מעכב בקריאה של פרשת זכור, ובדברי המהרש"ל דמה"ט לא מהני בקטן העולה בפרשת זכור.</u>	500<u></b></u></small>
<small><u><b>פרק א' חובת יחיד וחובת ציבור בקריאה דפרשת זכור ובקרה"ת דעלמא</u>	500<u></b></u></small>
<small><u><b>פרק ב' בדין ס"ת ובדין עשרה בפרשת זכור, ואי הוי דאורייתא.</u>	502<u></b></u></small>
<small><u><b>פרק ג' ספק בחיוב עמידה בפרשת זכור.</u>	505<u></b></u></small>
<small><u><b>פרק ד'  בענין ברכת התורה מעכבות בזכור ובדין קטן שעולה.</u>	507<u></b></u></small>
<small><u><b>פרק ה' בגדר הדין קריאה בלחש ע"י העולה, ואיך דין זה מעכב בקריאה של זכור,  ובדברי המהרש"ל דמה"ט לא מהני בקטן העולה בזכור.</u>	508<u></b></u></small>
<small><u><b>כלל ט' קריאה דאורייתא  בפרשת פרה וד' פרשיות, ובקריאת המועדים.</u>	511<u></b></u></small>
<small><u><b>פרק א'   מקורות שקריאת פרשת פרה היא מה"ת,  ומביא מהרשב"א שגם כל הד' פרשיות מה"ת,  ומהריטב"א שקריאת המועדים ושבת הם מה"ת.</u>	511<u></b></u></small>
<small><u><b>פרק ב'   מביא כמה מקורות שקריאת התורה היא מה"ת,  עכ"פ בתורת מצווה קיומית ויש בזה כמה נפ"מ.</u>	513<u></b></u></small>
<small><u><b>פרק ג'  מהלך חדש בריטב"א, דקריאת המועדים הם קיומית מה"ת וחיובית מדרבנן.</u>	517<u></b></u></small>
<small><u><b>פרק ד'   מהלך חדש ברשב"א שרק הקיומית של הד' פרשיות הוא מה"ת, ומבאר יסוד דינא  דקריאת הקהל וקריאת שירת האזינו שהם סוג אחר של קריאה, וגם הנך ד' קריאות שייכי לדין זה.</u>	518<u></b></u></small>
<small><u><b>כלל י': בדין זכירה ומחייה בעמלק, ובחילוקים בין מחיית עמלק למלחמת ז' עממין.</u>	522<u></b></u></small>
<small><u><b>פרק א' בדין זכירת ומחיית עמלק.</u>	522<u></b></u></small>
<small><u><b>פרק ב' מחיית עמלק והריגת ז' עממין.</u>	524<u></b></u></small>
<small><u><b>כלל י"א: בגדרי משלוח מנות ומתנות לאביונים</u>	526<u></b></u></small>
<small><u><b>כלל י"ב: בגדר הדין הלל שבקריאת המגילה.</u>	530<u></b></u></small>
<small><u><b>פרק א דרכו של העמק ברכה בגדר ההלל שבקריאת המגילה.</u>	530<u></b></u></small>
<small><u><b>פרק ב דרך חדשה  בגדר ההלל שיש במגילה.</u>	532<u></b></u></small>
<small><u><b>כלל יג דרך חדשה בשיטת הבה"ג בנשים במגילה, ובדמיון של הר"ן בין תקיעת שופר לקריאת המגילה.</u>	538<u></b></u></small>
<small><u><b>פרק א בדברי הר"ן בשופר ומגילה בשמיעה תקיעה וקריאה.</u>	538<u></b></u></small>
