<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small><u><b>סימן יג ד' שיטות בנאסרה מתי מדמינן לנדה, בנודרת ובחרם דר"ג ובמשומדת.</u>	112<u></b></u></small>
<small><u><b>סימן יד בדברי הרא"ש בנדה ומעוברת, ומבאר שיש ב' הלכות בדין "כל שאין עולה לייבום אינו עולה לחליצה".</u>	117<u></b></u></small>
<small><u><b>פרק א' תחילת דברי הרא"ש</u>	117<u></b></u></small>
<small><u><b>פרק ב'  ב' דרכים בדין "כל שאין עולה לייבום אינו עולה לחליצה",  במעוברת חיי"ל ועשה ונדה.</u>	119<u></b></u></small>
<small><u><b>פרק ג' המשך דברי הרא"ש ובדין נודרת.</u>	120<u></b></u></small>
<small><u><b>סימן טו ביאור שיטת הרמב"ן בדין "כל שאין עולה לייבום אינו עולה לחליצה" במעוברת, עפ"י הברכ"ש [סימן א'] - ודרך חדשה בשיטת הרא"ש בנדה ומעוברת.</u>	123<u></b></u></small>
<small><u><b>סימן טז דרכיה דרכי נועם</u>	129<u></b></u></small>
<small><u><b>פרק א' ב' דרכים בראשונים, האם דרכיה דרכי נועם ונאסרה ב' דינים או דין אחד.</u>	129<u></b></u></small>
<small><u><b>פרק ב'  יסוד דינא דדרכיה דרכי נועם,  גילוי לפרש הכתובים.</u>	131<u></b></u></small>
<small><u><b>פרק ג' ביאור דברי התוס', בדין דרכיה דרכי נועם בהמתנה, בנדה ובקטן ועוד.</u>	135<u></b></u></small>
<small><u><b>פרק ד' הערות נוספות.</u>	138<u></b></u></small>
<big><u><b>סיכום קצר בסוגית יבום בנדה ובמעוברת, [תמצית הסימנים - מסימן ט' עד סימן טו].</u></big><small>	139</small><big><u></b></u></big>
<small><u><b>סימן יח סוגית "פוטרות ואוסרות", וב' דרכים בגדר פטור צרת ערווה, פטור או איסור - ומביא כמה סתירות בזה.</u>	141<u></b></u></small>
<small><u><b>פרק א' הערות בסוגי' כמה דרכים בפטור צרת ערווה.</u>	141<u></b></u></small>
<small><u><b>פרק ב כמה דרכים בגדר פטור צרת ערווה.</u>	142<u></b></u></small>
<small><u><b>פרק ג מקורות לדרכו של הגרי"ז מכמה סוגיות, וסתירת הסוגיות אי הוי פטור או איסור.</u>	143<u></b></u></small>
<small><u><b>סימן יט דרכו של הקוה"ע [דרך שלישית] בגדר צרת ערווה שיש מושג 'ערווה ליבום' בצרת ערווה - בלי איסור ובלי פטור.</u>	145<u></b></u></small>
<small><u><b>סימן כ נוסח חדש בדברי הגרי"ז, 'לאסור את האשת אח' ובגדר השם צרת ערווה - אי אמרינן דכיון דחל תו לא פקע.</u>	150<u></b></u></small>
<small><u><b>פרק א נוסח חדש בדברי הגרי"ז, 'לאסור את האשת אח'<i>.</i></u>	150<u></b></u></small>
<small><u><b>פרק ב בגדר ה'שם צרת ערווה' אי אמרינן דכיון דחל תו לא פקע.</u>	153<u></b></u></small>
<small><u><b>סימן כא בגדר פטור צרת ערווה בנפילה שניה, ובגדר פטור צרת צרה.</u>	156<u></b></u></small>
<small><u><b>סימן כב בדברי הגרי"ז באחו"א דמיתלי תלי [לב] ובחיי"ל לר"ע - והוספה בגדר פוטרות ואוסרות.</u>	161<u></b></u></small>
<small><u><b>פרק א בדברי הגרי"ז באחו"א דמיתלי תלי [לב] ובחיי"ל לר"ע - והוספה בגדר פוטרות ואוסרות</u>	161<u></b></u></small>
<small><u><b>פרק ב השלמת דברים בדין צרת ערווה, וסיכום הראיות בשיטת התוס' שיש 'שם צרת ערווה'.</u>	165<u></b></u></small>
<small><u><b>סימן כג חידושים והערות בגדרי ערווה לאי תפיסת קידושין ובגדרי ערווה ליבום היוצאים מסוגי' דלהלן [לב].</u>	168<u></b></u></small>
<small><u><b>סימן כד בדברי התוס' לגבי צרת סוטה.</u>	171<u></b></u></small>
<small><u><b>פרק א בתליית איסור הבעל והבועל זב"ז.</u>	171<u></b></u></small>
<small><u><b>פרק ב'  ביאור בגוף דברי התוס'</u>	172<u></b></u></small>
<small><u><b>פרק ג' ב' קושיות על התוס',  מצד האשת אח של הצרה או של הערווה.</u>	174<u></b></u></small>
<small><u><b>סימן כה בקושי' הרעק"א בצרת צרה.</u>	177<u></b></u></small>
<small><u><b>פרק א'  ישוב קושי' רעק"א, לרש"י ולתוס'.</u>	177<u></b></u></small>
<small><u><b>פרק ב' ביאור סברא דאשת אח דממילא בנפילה שניה.</u>	180<u></b></u></small>
<small><u><b>סימן כו תוספת דברים בהנ"ל, וביאור שיטת רבי בגדר צרת ערווה, והערות נוספות.</u>	184<u></b></u></small>
<small><u><b>סיכום סוגית צרת ערווה וצרת צרה, תמצית הסימנים [יח - כו]</u>	186<u></b></u></small>
<small><u><b>סימן כח אזהרה שמענו עונש מנלן, וישוב חדש בקושי' רעק"א ודרך חדשה בשיטת התוס' בצרת ערווה.</u>	188<u></b></u></small>
<small><u><b>פרק א תחילת הסוגי'.</u>	188<u></b></u></small>
<small><u><b>פרק ב' דרכו של המשנת ר"א, שהסוגי' מתעסקת בהיתר אשת אח.</u>	189<u></b></u></small>
<small><i><u><b>פרק ג ישוב קושי' רעק"א עפ"י כל הנ"ל,</i> ביאור חדש בשיטת התוס' בעיקר דין צר"ע וצרת צרה.<i></u></i>	191<i><u></b></u></i></small>
<small><u><b>פרק ד כמה תמיהות בסוגי', וביאור הסוגי' לפי הראשונים שצרת ערווה אינה איסור אלא פטור.</u>	192<u></b></u></small>
<small><u><b>סימן כט בדברי רב אשי להלן [י"ג.] ומאי שנא מקושי' רעק"א.</u>	196<u></b></u></small>
<small><u><b>סימן ל ג' סוגים של היתר בכרת של אשת אח, וד' אופנים של דחויה והותרה בכל לאוין שבתורה.</u>	198<u></b></u></small>
<small><u><b>פרק א ד' צדדים בגדרי הותרה ודחויה, ביבום ובכל התורה.</u>	198<u></b></u></small>
<small><u><b>פרק ב עוד בהנ"ל לגבי הותרה ונאסרה וחזרה והותרה ולגבי היתר יבום קודם מתן תורה.</u>	204<u></b></u></small>
<small><u><b>סימן לא שיטת רש"י בכל הנ"ל וביאור בדברי רש"י להלן [נב], ומבאר שיש ג' אופנים של הותרה ודחויה באשת אח, לגבי הכרת, לגבי אי תפיסת קידושין, ולגבי ערווה ליבום.</u>	207<u></b></u></small>
<small><u><b>סימן לב דין הותרה ודחיה לאבא שאול.</u>	211<u></b></u></small>
<small><u><b>סיכום היתר אשת אח ואזהרה שמענו וכו', [תמצית הסימנים - מסימן כח עד סימן לב].</u>	213<u></b></u></small>
<small><u><b>סימן לד  במהות העשה והל"ת, ובחילוקים בין הציווי על הגברא לגוף העשה והלאו.</u>	215<u></b></u></small>
<small><u><b>סימן לה בגדר עדל"ת שהדחייה חלה בגוף העשה ובגוף הלאו וחידוש בדחייה ביבום וציצית [ואי ציצית הוא מצוה בחוטין או גם בבגד],  ובכח בעשה דידיה שדוחה לאו דידה, ובכח העשה לדחות ב' לאוין, ובדחייה במצוה קיומית - והיכא דעדיין לא חלה הציווי.</u>	226<u></b></u></small>
<small><u><b>פרק א ביסוד דינא דעדל"ת, וחידוש בכלאים בציצית וביבמה שיש בה לאו.</u>	226<u></b></u></small>
<small><u><b>פרק ב בכח בעשה דידיה שדוחה לאו דידה, ובכח העשה לדחות ב' לאוין, ובדחייה במצוה קיומית.</u>	228<u></b></u></small>
<small><u><b>סימן לו ביאור שיטת הרמב"ן בעדל"ת - דעשה אהבה ולאו יראה, ודרכו של רבינו ניסים גאון, ובפלוגתא דרבוותא בדין עדל"ת בקיומית.</u>	231<u></b></u></small>
<small><u><b>פרק א ביאור חדש בשיטת הרמב"ן בעדל"ת, דעשה אהבה ולאו יראה.</u>	231<u></b></u></small>
<small><u><b>פרק ב דרכם של האחרונים בביאור דברי הרמב"ן.</u>	233<u></b></u></small>
<small><u><b>פרק ג דרכו של רבינו ניסים גאון, ובפלוגתא דרבוותא בדין עדל"ת בלי חיוב לעשות את המצוה, [רמב"ן ר"ן ראב"ד ורעק"א].</u>	235<u></b></u></small>
<small><u><b>סימן לז בדין עדל"ת שב"כ דכחו להחיל אישות בערווה שאין בה תפיסת קידושין.</u>	238<u></b></u></small>
<small><u><b>סימן לח קונטרס בגדרי עדל"ת לגבי 'הותרה מכח הדחויה', ביבום, בכלאים בציצית, ובבגדי כהונה, וביאור בכל דברי ר"ת, ובשיטת הראב"ד בבגדי כהונה.</u>	241<u></b></u></small>
<small><u><b>פרק א שיטת ר"ת והראב"ד בדין עדל"ת בכלאים ובגדי כהונה, ובמה שיש להעיר עליהם.</u>	241<u></b></u></small>
<small><u><b>פרק ב מבאר דינא דהותרה מכח עדל"ת ביבום ובציצית, עפ"י האור שמח שיש גם עדל"ת בחפצא.</u>	243<u></b></u></small>
<small><u><b>פרק ג' מבאר דינא דהותרה מכח עדל"ת ביבום ובציצית, עפ"י סברת האחרונים שצריכים לדחות את הערווה לגבי אי תפיסת קידושין.</u>	247<u></b></u></small>
<small><u><b>פרק ד' מהלך שלישי - עפ"י גדרי מצוותו בכך.</u>	250<u></b></u></small>
<small><u><b>פרק ה יסוד גדול בגדרי הותרה, דבעינן צורת המעשה.</u>	251<u></b></u></small>
<small><u><b>סימן לט ביאור בדברי התוס' [כ:] לבאר היכא נאמר דין דנעשית כאשתו בביאה שניה, והאם איכא התירא דביאה שניה בקס"ד בעדל"ת שב"כ.</u>	254<u></b></u></small>
<small><u><b>סימן מ קונטרס בדין לבישה והעלאה בכלאים ובדין הנאת לבישה בכלאים והנאת לבישה במצות ציצית.</u>	256<u></b></u></small>
<small><u><b>פרק א' פלוגתת הרמב"ם והראשונים בדין הנאה בהעלאה ובלבישה.</u>	256<u></b></u></small>
<small><u><b>פרק ב ביאור יסוד תנאה דהנאה בהעלאה ובלבישה, בשיטת הרמב"ם ובראשונים שחולקים.</u>	261<u></b></u></small>
<small><u><b>פרק ג ישוב לקושית העולם בטליתות של מצוה שלנו, דכוונתו למצוה ולא לחימום ולמה מיקרי לבישת בגד להתחייב בציצית.</u>	266<u></b></u></small>
<small><u><b>פרק ד ביאור שיטת רש"י והראשונים בסוגיין במוכרי כסות, האם איירי בהנאה בלי כוונה או בלי הנאה כלל, ובדין של דבר שאינו מתכוין בהנאת לבישה דחשיב כב' מעשים.</u>	270<u></b></u></small>
<small><u><b>פרק ה דין בגד של משי וכלאים בצד א' מונחים על הארץ והמסתעף, ובדין ציצית של כלאים בבגד משי.</u>	272<u></b></u></small>
<small><u><b>פרק ו סיכום המקורות שהנאה היא תנאי שבא להגדיר את הלבישה.</u>	275<u></b></u></small>
<small><u><b>פרק ז מצא כלאים בבגדו בשוק.</u>	276<u></b></u></small>
<small><u><b>סימן מא בפלוגתת הראשונים בגדר מצות ציצית [בנקרע חוטים בשבת - מרדכי] ובקושי' הראשונים בכלאים בציצית דאפשר לקיים שניהם להחליף בגד.</u>	278<u></b></u></small>
<small><u><b>פרק א  בדברי האחרונים בדין אפשר לקיים שניהם להחליף את הבגד.</u>	278<u></b></u></small>
<small><u><b>פרק ב שורש פלוגתת הר"י והר"ש מדרויש במדרכי בגדר מצות ציצית - חיוב בחוטין או בבגד.</u>	280<u></b></u></small>
<small><u><b>סימן מב כלאים בציצית - ובדין אפשר לקיים שניהם, וגדר המיגו מתכלת ללבן.</u>	286<u></b></u></small>
<small><u><b>פרק א שיטות הראשונים למה פשתים בצמר וצמר בפשתים לא מיקרי אפשר לקיים שניהם.</u>	286<u></b></u></small>
<small><u><b>פרק ב שורש הנידון באפשר לקיים שניהם</u>	289<u></b></u></small>
<small><u><b>פרק ג'  שיטת התוס' כתובות [מ'.].</u>	291<u></b></u></small>
<small><u><b>פרק ד' בקושיות האחרונים, על התוס' דלמה לי מיגו, הא ממילא יש כלאים.</u>	292<u></b></u></small>
<small><u><b>סימן מד בשי' הרמב"ם בהיתר תגלחת מצורע ונזיר.</u>	294<u></b></u></small>
<small><u><b>פרק א'  דרכו של האבני מילואים ברמב"ם.</u>	294<u></b></u></small>
<small><u><b>פרק ב'  דרכו של הגר"ח ברמב"ם.</u>	298<u></b></u></small>
<small><u><b>סימן מה  אין עדל"ת ועשה.</u>	301<u></b></u></small>
<small><u><b>פרק א פלוגתת הראשונים בגדר הדין אעדל"ת ועשה, והנפ"מ לדינא ביניהם.</u>	301<u></b></u></small>
<small><u><b>פרק ב ביאור הסוגי' בחולין [קמא], וביאור שיטת הריב"א דליכא מלקות ויש לאו.</u>	303<u></b></u></small>
<small><u><b>פרק ג דרך חדשה עפ"י המלבושי יו"ט.</u>	306<u></b></u></small>
<small><u><b>פרק ד  סתירות וביאורים בראשונים שביארו דמהני מדין אין עשה דוחה עשה.</u>	309<u></b></u></small>
<small><u><b>פרק ה אין עשה דוחה עשה מדין מאי אולמי'.</u>	310<u></b></u></small>
<small><u><b>סימן מו כמה חידושים בדין אעדל"ת ועשה ביבום באלמנה מן נישואין ובדין אי בעלו לא קני בחיי"ל ועשה, וקני בחייבי עשה.</u>	313<u></b></u></small>
<small><u><b>סימן מז שוע טויי ונוז, וביסוד הגר"ח בב' דינים בשעטנז, ובביאור האיסור רכיבה על פרידה לדעת איסי בן יהודה</u>	317<u></b></u></small>
<small><u><b>פרק א' בדברי הגר"ח שיש ב' דינים בשעטנז, ובנפ"מ ביניהם.</u>	317<u></b></u></small>
<small><u><b>פרק ב' הרחבת דברים ביסוד זה, ובביאור שיטת איסי בן יהודה ברכיבה בפרד.</u>	319<u></b></u></small>
<small><u><b>סימן מח כולכם חייבים בכבודי.</u>	323<u></b></u></small>
<small><u><b>פרק א העמדת הסוגי', ודרכו של הקוה"ע בזה.</u>	323<u></b></u></small>
<small><u><b>פרק ב'  דרכו של הגר"נ פרצוביץ זצ"ל בסוגי'.</u>	327<u></b></u></small>
<small><u><b>פרק ג תמיהא רבתי בעיקר הסוגי'.</u>	329<u></b></u></small>
<small><u><b>סימן מט בגדרי "אב" בהלכות כיבוד והמסתעף לכיבוד רבו וכיבוד זקינו, ובגדרי כולכם חייבים בכבודי והוקשו כבודם לכבוד המקום.</u>	332<u></b></u></small>
<small><u><b>פרק א כמה תמיהות והקדמות בדין כיבוד זקינו.</u>	332<u></b></u></small>
<small><u><b>פרק ב'  דין אב בכבוד של הקב"ה ובכבוד רבו</u>	334<u></b></u></small>
<small><u><b>פרק ג'  בחילוק בין התורת אב בכיבוד אב מהדין אב בכל התורה,  וביאור הגדר בכבוד זקינו שהוא פחות ב'שם אב', וגדר חדש בכולכם חייבים בכבודי.</u>	336<u></b></u></small>
<small><u><b>סימן נ גדרים שונים בהכשר מצוה.</u>	340<u></b></u></small>
<small><u><b>פרק א דרגות שונות של הכשר מצוה בכיבוד אב ובדיקת חמץ, שהם חלק מגוף חיוב וקיום המצוה, לענין ברכה ודחייה וקביעת דיני העשה.</u>	340<u></b></u></small>
<small><u><b>פרק ב' דינים שונים בהכשר מצוה לגבי ברכה וזריזין ועוסק במצוה ושלוחי מצוה</u>	344<u></b></u></small>
<small><u><b>פרק ג דרגות שונות של הכשר מצוה שמצטרפים למצוה אלא שההצטרפות היא ל"וציוונו' של המצוה, ולא לגוף המצוה עצמה.</u>	348<u></b></u></small>
<big><u><b>סיכום קצר כל הסוגיות בעדל"ת [תמצית הסימנים לד - נ].</u></big><small>	351</small><big><u></b></u></big>
<small><u><b>סימן נב בגדר הדחייה וההיתר של אשת אח בעדל"ת במצוותו בכך, בתור דבר שיצא מן הכלל ומצד הואיל ואישתרי אישתרי.</u>	355<u></b></u></small>
<small><u><b>סימן נג כמה הקדמות וקושיות בדין הואיל ואישתרי אישתרי ובדברי רבותינו בזה.</u>	358<u></b></u></small>
<small><u><b>פרק א כמה כללים והקדמות בסוגי' דהואיל ואישתרי אישתרי מדברי הראשונים.</u>	358<u></b></u></small>
<small><u><b>פרק ב כמה חידושים מרבותינו האחרונים בסוגי' דהואיל ואישתרי אישתרי.</u>	360<u></b></u></small>
<small><u><b>סימן נד כמה דרכים בביאור הגדר בהואיל ואישתרי אישתרי</u>	364<u></b></u></small>
<small><u><b>סימן נה דרך חדשה ביסוד דינא דהואיל ואישתרי אישתרי.</u>	368<u></b></u></small>
<small><u><b>פרק א הקדמה בדין דבר שיצא מן הכלל ובדין אישתרי אישתרי.</u>	368<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בגדר הואיל ואישתרי אישתרי.</u>	370<u></b></u></small>
<small><u><b>פרק ג דעת הבית מאיר והמג"א והטורי אבן בדין הואיל ואישתרי אישתרי.</u>	375<u></b></u></small>
<small><u><b>סימן נו כמה הערות קצרות בראשונים באישתרי אישתרי, [תוס' לעיל דף ג], [רשב"א להלן דף ח].</u>	378<u></b></u></small>
<small><u><b>סימן נז ביאור הסוגי' בתרי איסורי וביאור בשו"ט של התוס' באילונית לגבי פטור צרה ופטור חליצה.</u>	380<u></b></u></small>
<small><u><b>פרק א'  הקדמות וקושיות בסוג' ובתוס'.</u>	380<u></b></u></small>
<small><u><b>פרק ב ביאורם של האחרונים בשו"ט בתוס'.</u>	382<u></b></u></small>
<small><u><b>פרק ג'  מבאר למה תוס' הקשו הכא על צרת אילונית ולמה תוס' הקשו הכא על חליצה באילונית.</u>	384<u></b></u></small>
<small><u><b>פרק ד ביאור התשובה של התוס' על הקושי' של חליצה לחלק בין חיי"ל ועשה לאילונית בהיתר אשת אח.</u>	387<u></b></u></small>
<small><u><b>פרק ה ביאור התשובה לקושי' התוס' בתחילת דבריהם על צרת אילונית, ומיישב עוד נקודות בדברי התוס'.</u>	389<u></b></u></small>
<small><u><b>פרק ו  ביאור המשך דברי התוס' עפ"י הנ"ל.</u>	391<u></b></u></small>
<small><u><b>סיכום קצר אישתרי אישתרי / ותרי איסורי [תמצית הסימנים נא - נז]</u>	394<u></b></u></small>
<small><u><b>סימן נט  ערווה גופא ל"צ קרא, ובהוכחות של הגרי"ז בגדר צרת ערווה.</u>	396<u></b></u></small>
<small><u><b>סימן ס ערווה גופא ל"צ קרא, אף שיש הרבה דינים מיוחדים בערווה עצמה, ותוספת דברים - בערווה דעליה ובערווה דלקחת.</u>	399<u></b></u></small>
<small><u><b>פרק א ערווה גופא ל"צ קרא, ותמוה מכמה חידושים שנתחדשו בפסוק של עליה על הערווה עצמה.</u>	399<u></b></u></small>
<small><u><b>פרק ב דרכם של האחרונים בישוב הנך קושיות, ושיטת ב"ש.</u>	401<u></b></u></small>
<small><u><b>סימן סא שיטת רש"י בצרת ערווה לרבי,  וכמה חילוקים בין רבי לרבנן, וב' גדרים בגדר צרת ערווה לרבי.</u>	406<u></b></u></small>
<small><u><b>סימן סב שיטת התוס' בדעת רבי לגבי הפטור צרה.</u>	409<u></b></u></small>
<small><u><b>פרק א  שיטת התוס' בצרת ערווה לרבי.</u>	409<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בתירוץ התוס' שהחסרון בליקוחין - היינו 'ערווה דלקחת'.</u>	412<u></b></u></small>
<small><u><b>פרק ג' תירוץ השני של התוס'.</u>	414<u></b></u></small>
<small><u><b>סימן סג עוד בדברי התוס' בשיטת רבי בפטור צרה, ותוספת דברים באשת אח דממילא כלפי חליצה וצרה [תוס' הרא"ש - ג':], [ד' דרגות ב'אזהרה' שמענו 'עונש' מנלן].</u>	418<u></b></u></small>
<small><u><b>סימן סד בגדר ההיתר של נעשית כאשתו ובגדר ההיתר ביאה שניה ביבמה, "דלא אמר רחמנא יבוא עליה לגרשה".</u>	422<u></b></u></small>
<small><u><b>פרק א' כמה הערות ותמיהות בעיקר ההיתר בביאה שניה.</u>	422<u></b></u></small>
<small><u><b>פרק ב' גדר ההיתר בנעשית כאשתו ובהיתר ביאה שניה.</u>	424<u></b></u></small>
<small><u><b>סימן סה ביאור פלוגתת רש"י ותוס' אי חיי"ל דר"ע בכלל עליה או לא.</u>	427<u></b></u></small>
<small><u><b>סימן סו דרכו של הרמב"ן בשיטת ר"ע, וביאור דבריו להלן [כ:] לגבי ערווה דלקחת דידעינן מסברא, דזה מתחדש אחרי שיש גילוי בפסוק של עליה.</u>	432<u></b></u></small>
<small><u><b>פרק א במה שיש לדון בדברי הרמב"ן בר"ע.</u>	432<u></b></u></small>
<small><u><b>פרק ב מהלך חדש בדברי הרמב"ן</u>	434<u></b></u></small>
<small><u><b>פרק ג תוספת ביאור בעיקר דברי הרמב"ן והערות נוספות סביב המהלך הנ"ל.</u>	438<u></b></u></small>
<small><u><b>סימן סז דרכו של הברכ"ש בביאור דרכם של הרשב"א והרמב"ן, וביאור בדברי התשובת הרשב"א, ושורש פלוגתת רבא ורב גידל בסוגי' דערוה דלקחת [כ.].</u>	440<u></b></u></small>
<small><u><b>פרק א יסוד הברכ"ש בחילוק בין עדל"ת על 'סיבה' לעדל"ת על 'סימן'.</u>	440<u></b></u></small>
<small><u><b>פרק ב ביאור הברכ"ש בתשובת הרשב"א, בשיטת ר"ע בסוגי' להלן [כ].</u>	442<u></b></u></small>
<small><u><b>סימן סח בדין צרת ערווה לר"ע, ובדברי התוס' הרא"ש להלן [כ':] ולעיל [ג'] עפ"י דרכו של הברכ"ש.</u>	447<u></b></u></small>
<big><u><b>סיכום קצר ערווה גופא ל"צ קרא / רבי / ר"ע [תמצית הסימנים נט - סח]</u></big><small>	453</small><big><u></b></u></big>
<small><u><b>סימן סט בעלת התנאי 'תנאי מילתא אחריתי' בבעלת התנאי ואילו היה 'מעשה על הצד' לא היה כאן נפילה ליבום</u>	455<u></b></u></small>
<small><u><b>סימן ע 'בעלת התנאי' פלוגתת התוס' והראשונים, האם איכא צד ערווה ליבום בבעלת התנאי, והאם דומה למיתלי תלי דלהלן [לב].</u>	461<u></b></u></small>
<small><u><b>פרק א' הקדמה - כמה פרטים בתחילת התוס'.</u>	461<u></b></u></small>
<small><u><b>פרק ב' ביאור סברת הראשונים למה ליכא כאן ערווה ליבום.</u>	464<u></b></u></small>
<small><u><b>פרק ג ביאור סברת התוס' למה הכא איכא ערווה ליבום מצד אשת איש</u>	465<u></b></u></small>
<small><u><b>סימן עא בעלת התנאי מסקנת התוס' - וסיכום ג' שיטות בראשונים, רמב"ן תוס' ותוס' הרא"ש.</u>	471<u></b></u></small>
<small><u><b>סימן עב בעלת התנאי - דרך חדשה בתוס',  עפ"י דברי הגרי"ז [נזירות] בגדרי תנאים בשאר כסות ועונה.</u>	475<u></b></u></small>
<small><u><b>סימן עג פלוגתת הראשונים בדין חליצה בבעלת התנאי</u>	482<u></b></u></small>
<small><u><b>סימן עד בגדרי 'חוץ ושיור' שיטת הרשב"א בירושלמי בדין 'חוץ' אי הוי ערוה ליבום</u>	487<u></b></u></small>
<small><u><b>סימן עה עוד בבעלת התנאי בדעת הרמב"ן בירושלמי ובדעת התוס' בסברת 'לא קרינא ביה אשת המת'.</u>	493<u></b></u></small>
<small><u><b>סימן עו פלוגתת המהרש"א והמהרש"ל בתחילת התוס' בגדר שיור מכח תנאי, ובשיטת הט"ז בשיור מכח תנאי, ותוספת דברים בחידוש הגרי"ז בתנאים.</u>	496<u></b></u></small>
<small><u><b>פרק א כמה קושיות על שיטת המהרש"ל ועל שיטת הט"ז בשיור מכח תנאי.</u>	496<u></b></u></small>
<small><u><b>פרק ב כמה מהלכים של האחרונים בזה ובמה שיש לתמוה בהם.</u>	498<u></b></u></small>
<small><u><b>פרק ג דרך חדשה בעיקר סוגי' זו.</u>	499<u></b></u></small>
<big><u><b>סיכום קצר סוגי' בעלת התנאי וחוץ [תמצית הסימנים סט - עו]</u></big><small>	503</small><big><u></b></u></big>
<small><u><b>סימן עח ב' דרכים בסוגי' בביאור פלוגתת ר"י ור"ל בפטור כרת ובלאו דלא יבנה.</u>	505<u></b></u></small>
<small><u><b>סימן עט ביאור חדש בשיטת התוס' בגדר הניתוק, ושורש פלוגתת ר"י ור"ל.</u>	509<u></b></u></small>
<small><u><b>סימן פ שיטת הרשב"א בפלוגתת ר"י ור"ל, ובשיטתו בגדר ההיתר אשת אח ליבום.</u>	519<u></b></u></small>
<small><u><b>פרק א שיטת הרשב"א ובמה שיש לתמוה עליו.</u>	519<u></b></u></small>
<small><u><b>פרק ב דרך חדשה ברשב"א עפ"י דברי הרשב"א להלן [מד].</u>	522<u></b></u></small>
