<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
<big><u><b>שיעור יז דרכם של הקצוה"ח והרעק"א בביאור הסוגיא דעדות מוכחשת, ודרך חדשה בשיטת התור"פ דהפסול הוא פסול הכחשה בקבלה הכללית של כל העדויות</u>	קנד<u></b></u></big>
<big><u><b>שיעור יח בפלוגתת ר"ה ור"ח בתרי כתי עדים המכחישים זא"ז</u>	קסא<u></b></u></big>
<big><u><b>שיעור יט עוד בענין כח העדות להוציא מחזקת ממון עפ"י חזקת כשרות</u>	קסז<u></b></u></big>
<big><u><b>שיעור כ ביאור פלוגתת רבה ורב יוסף בסוגית שטרא זייפא לפי שיטת הרשב"ם הר"י והרמב"ן, ובגדר מיגו כח טענה</u>	קע<u></b></u></big>
<big><u><b>שיעור כא בגדר הכח טענה במיגו שמעלים טענה א' דרך טענה ובביאור דברי הרמב"ם בדין לפרט טענותיו</u>	קעו<u></b></u></big>
<big><u><b>שיעור כב בגדר מיגו להוציא - בפלוגתת רבה ורב יוסף, עפ"י גדרי מיגו כח טענה</u>	קפ<u></b></u></big>
<big><u><b>שיעור כג יבואר בו שבכל מיגו צריך גם ראיה דמה לי לשקר מלבד כח הטענה</u>	קפה<u></b></u></big>
<big><u><b>שיעור כד [חבורה] עוד בגדר מיגו כח טענה ובדברי הרמב"ם בדין פירוט בטענות, ובאופנים שונים של בירור משפטי שמשתנה לכח משפטי, [והמסתעף בגדר 'שטרך בידי מאי בעי'].</u>	קצד<u></b></u></big>
<big><u><b>שיעור כה בדברי הרמב"ן ורבינו יונה בסוגית רבא בר שרשום ובגדרי מיגו מממון לממון ודחית הראיות שלתוספות מהני מיגו מה לי לשקר בממון בלא כח טענה, ובגדר 'בידו' בממון [אי בעי קלתי' ובראה אבי שהטמין ממון]</u>	רא<u></b></u></big>
<big><u><b>שיעור כו בסוגית נסכא דר' אבא [א] - הקושיות בסוגי', ובביאור יסוד דינא דשבועה – 'שבע או שלים'</u>	רז<u></b></u></big>
<big><u><b>שיעור כז נסכא דרבי אבא [ב] ובהא דלא מהני מיגו במקום 'מתוך'</u>	ריב<u></b></u></big>
<big><u><b><br>חלק הסימנים חורף תשפ"ב</b></u></big>
<big><u><b>סימן א חזקת מטלטלין, וחזקת קרקע.</u>	218<u></b></u></big>
<big><u><b>פרק א כמה הקדמות בחזקת ג"ש קרקע [ריטב"א].</u>	218<u></b></u></big>
<big><u><b>פרק ב בחילוקים בין חזקת מטלטלין לקרקע, גם בחזקה כ"מ שתח"י אדם, וגם במוחזקות, אף שיש תפיסה בקרקע.</u>	219<u></b></u></big>
<big><u><b>פרק ג בגדר הדין תפיסה בקרקע - גם נגד מרא קמא שהוא מוחזק, ומחלק בין תפוס למוחזק.</u>	226<u></b></u></big>
<big><u><b>פרק ד דרכו של הגר"א וספר התרומות בחילוק בין קרקע למטלטלין, ודרך חדשה בדין חזקת מטלטלין.</u>	232<u></b></u></big>
<big><u><b>סימן ב  בדין חזקת ג"ש  בגודרות ובעבדים.</u>	234<u></b></u></big>
<big><u><b>פרק א שיטות הראשונים  בדין חזקה של גודרות ועבדים.</u>	234<u></b></u></big>
<big><u><b>פרק ב ביאור השו"ט להלן [לו] בדין מוחזקות בעבדים ובגודרות, לדרכו של הקצוה"ח והרמב"ן בחזקת ג"ש.</u>	237<u></b></u></big>
<big><u><b>פרק ג שיטת הרמב"ם בכל הנ"ל.</u>	239<u></b></u></big>
<big><u><b>פרק ד דין אחוי שטרך בעבד קטן.</u>	240<u></b></u></big>
<big><u><b>פרק ה שיטת הרשב"ם, דרך חדשה בחזקת ג"ש בקרקע, ודרך חדשה בעבדים וגודרות.</u>	241<u></b></u></big>
<big><u><b>סימן ג שיטת הירושלמי - ושיטת הרשב"א בחזקת ג' שנים בגודרות ובעבדים, ובהיקש בין עבדים לקרקעות לגבי גזילה ולגבי חזקת ג' שנים.</u>	242<u></b></u></big>
<big><u><b>פרק א ביאור הירושלמי בדין עבד הוקש לקרקעות לגבי הדין חזקת ג' שנים.</u>	242<u></b></u></big>
<big><u><b>פרק ב ביאור החילוק  בין גודרות לקרקע בדין חזקת ג' שנים אי בעי אכילה או לא.</u>	244<u></b></u></big>
<big><u><b>פרק ג במה שיש לדון ולהעיר בדברי הרשב"א.</u>	245<u></b></u></big>
<big><u><b>פרק ד דרך חדשה ברשב"א עפ"י הירושלמי, ובדרכו של הברכ"ש.</u>	249<u></b></u></big>
<big><u><b>פרק ה עבד קטן.</u>	252<u></b></u></big>
<big><u><b>סימן ד הערות קצרות במשנה </u>	253<u></b></u></big>
<big><u><b>סימן ה  'הולכי אושא' בגדר שור המועד ובילפותא לג' שנים.</u>	256<u></b></u></big>
<big><u><b>פרק א' פלוגתת הראשונים בדמיון לשור המועד, ובמה שיש לתמוה בזה.</u>	256<u></b></u></big>
<big><u><b>פרק ב דרך חדשה בגדר התחזקות והסתמא בשור המועד, לעומת הראיה וההרגל שהוא נגחן, ועצם המושג של 'העמדת פשטות'.</u>	260<u></b></u></big>
<big><u><b>פרק ג שורש פלוגתת הרמב"ן והתוס' ופרטים נוספים בסוגי'.</u>	266<u></b></u></big>
<big><u><b>סימן ו פלוגתת הראשונים בקושי' הגמ' "עד נגיחה רביעית"</u>	268<u></b></u></big>
<big><u><b>סימן ז "אלא מעתה חזקה שאין עמה טענה".</u>	272<u></b></u></big>
<big><i><u><b>פרק א </i>שיטת התוס' בביאור השו"ט "אלא מעתה חזקה שאין עמה טענה".<i></u></i>	272<i><u></b></u></i></big>
<big><u><b>פרק ב שו"ט בסוגי' לדרכו של רבינו יונה.</u>	277<u></b></u></big>
<big><u><b>פרק ג דרכו של רש"י הריטב"א והר"ן בסוגי'.</u>	280<u></b></u></big>
<big><u><b>פרק ד בדברי רבינו יונה  דא"צ טענה במטלטלין, ושיטת החולקים על רבינו יונה.</u>	282<u></b></u></big>
<big><u><b>סימן ח מחאה שלא בפניו</u>	287<u></b></u></big>
<big><u><b>סימן ט קירב נגיחותיו והמשך הסוגי'.</u>	290<u></b></u></big>
<big><u><b>פרק א בגדר קירב נגיחותיו, וביאור הילפותא מהירושלמי בל' יום למשיב הרוח.</u>	290<u></b></u></big>
<big><u><b>פרק ב המשך הסוגי'</u>	292<u></b></u></big>
<big><u><b>סימן י שיטת הרמב"ן  בתלת שנים מזדהר בשטרו</u>	294<u></b></u></big>
<big><u><b>פרק א כמה תמיהות בשיטת הרמב"ן.</u>	294<u></b></u></big>
<big><u><b>פרק ב'  מוכיח דהרגלים לדבר ברמב"ן  הוא רק ליצור מוחזקות.</u>	297<u></b></u></big>
<big><u><b>פרק ג דרכו של האבי עזרי בגדר הרעותא דאחוי שטרך.</u>	300<u></b></u></big>
<big><u><b>פרק ד במה שיש לתמוה  על דרכו של האבי עזרי.</u>	305<u></b></u></big>
<big><u><b>סימן יא דרך חדשה באחוי שטרך בשיטת הרמב"ן, וביאור דינא 'דחזקה מכח שטר קאתי' [סנהדרין כג], ובדין אחוי שטרך בר' ישמעאל.</u>	308<u></b></u></big>
<big><u><b>פרק א דרך חדשה באחוי שטרך בשיטת הרמב"ן.</u>	308<u></b></u></big>
<big><u><b>פרק ב מקור גדול מהסוגי' בסנהדרין [כג] במודה שיש לו שטר, ומיישב כל הקושיות על הרמב"ן.</u>	312<u></b></u></big>
<big><u><b>פרק ג  עוד בשיטת הרמב"ן בריעותא דאחוי שטרך לדעת ר' ישמעאל</u>	318<u></b></u></big>
<big><u><b>סימן י"ב שי' הראשונים דחזקת ג' שנים הוי תקנה,  ובדין חזקת ג' שנים בגט אשה כתוב על עבד לרמב"ן ולקצוה"ח.</u>	320<u></b></u></big>
<big><u><b>פרק ב פלוגתת קצוה"ח ורבינו יונה ולפי הקצות הרי"ז בגדר מוחזקות.</u>	322<u></b></u></big>
<big><u><b>סימן יג שיטת הרשב"א - ובגדרי תובע ונתבע ובכח מערער להעמיד מוחזקות דידיה, וביאור חדש בשיטת הרמב"ן ע"ד הרשב"א, שאחרי ג"ש בטל כח הערעור של המ"ק על המוחזקות של השתיקה.</u>	324<u></b></u></big>
<big><u><b>סימן יד ב' דינים בחזקת ג"ש שיש דין חזקת ג"ש בלי שייכות לאיבוד שטרות, ובלי טענה ולענין דין מרא קמא.</u>	328<u></b></u></big>
<big><u><b>סימן טו קושי' הגמרא - "מחאה שלא בפניו".</u>	333<u></b></u></big>
<big><u><b>סימן טז סוגית מפוזרות</u>	336<u></b></u></big>
<big><u><b>פרק א ביאור פלוגתת הראשונים האם עולה שנה זו,  וביסוד דינא דג' שנים האם הוי יחידה א' של ג',  או ג' יחידות של אכילה בשיהוי של שנה.</u>	336<u></b></u></big>
<big><u><b>פרק ב' פלוגתת הראשונים בטעמא דלא מהני חזקה במפוזרות.</u>	341<u></b></u></big>
<big><u><b>פרק ג למדנו בסוגי' שיש זכויות למרא קמא נגד המחזיק איך להחזיק,  וגם למהר ולפרסם את החזקה.</u>	344<u></b></u></big>
<big><u><b>פרק ד למה בעינן ב' טעמים באתרא דאיכא דמוביר, ולהלכה מובא רק טעם אחד, ואיך ילפינן מר' ישמעאל לרבנן.</u>	345<u></b></u></big>
<big><u><b>פרק ה פלוגתת הראשונים אי בעי "ניר", ובחילוקים בין חנות לשדה דמוביר.</u>	347<u></b></u></big>
<big><u><b>סימן יז מפוזרות בבתים ובדין דמהני 'סתמא' מהימים שהיו בלילות.</u>	351<u></b></u></big>
<big><u><b>פרק א בגדר דין מפוזרות בבתים.</u>	351<u></b></u></big>
<big><u><b>פרק ב עדות סתמא על היום כוללת לילה.</u>	352<u></b></u></big>
<big><u><b>פרק ג ביאורים בשיטת הרמב"ן  דמהני טענת שמא נגד הסתמא של לילה,  ולמה ליכא מיגו בזה.</u>	354<u></b></u></big>
<big><u><b>סימן יח ביאור שיטת הר"ח ור"ת בדינו של מר זוטרא ובדין רוכלין,  ובתוס' חנותא דמחוזא.</u>	357<u></b></u></big>
<big><u><b>סימן יט פלוגתת הראב"ד והרשב"א  איך חזקתו של השוכר מהני למשכיר</u>	361<u></b></u></big>
<big><u><b>פרק א חזקתו של השוכר מהני למשכיר פלוגתת הראב"ד והרשב"א.</u>	361<u></b></u></big>
<big><u><b>פרק ב עוד בגדר חזקתו של השוכר דמהני למשכיר, ושורש פלוגתת הראב"ד והרשב"א בזה.</u>	366<u></b></u></big>
<big><u><b>סימן כ פסול בע"ד, קרוב, ונוגע, ואי שוכרים דינם כנוגע או כבע"ד.</u>	371<u></b></u></big>
<big><u><b>פרק א חילוקי דינים בנוגע קרוב ובעל דין.</u>	371<u></b></u></big>
<big><u><b>פרק ב דן אי שוכרים חשיבי בעלי דברים מצד עצם המעשה חזקה,  דתלוי בגופן, גם בלי הנגיעות של דמי שכירות.</u>	375<u></b></u></big>
<big><u><b>סימן כא "הני נוגעין בעדותן",  פסול חשש משקר או בע"ד - בסוגי' ובתוס',  ובדין "פלגינן בתולדה".</u>	378<u></b></u></big>
<big><u><b>פרק א בדברי התוס' בגדר הצירוף של המיגו והעדות, ואי פלגינן בתולדה להאמין על דמי השכירות בלי להאמין על הבית עצמו.</u>	378<u></b></u></big>
<big><u><b>פרק ב הערות בדין נגיעות ממון דשוכרים</u>	381<u></b></u></big>
<big><u><b>סימן כב שי' הרמב"ם בשוכרים,  ובגדר הדין "בע"ד" בחזקה של השוכרים.</u>	383<u></b></u></big>
<big><u><b>פרק א קושיות ברמב"ם,  ודרכו של השער המשפט</u>	383<u></b></u></big>
<big><u><b>פרק ב דרכו של הגר"ח והברכ"ש.</u>	385<u></b></u></big>
<big><u><b>פרק ג דרך חדשה ברמב"ם דאיכא ב' אופנים של חזקה ע"ד הרשב"א וע"ד הראב"ד.</u>	386<u></b></u></big>
<big><u><b>פרק ד מוכיח שעיקר חידוש הרמב"ם לא שייך למפוזרות ולא שייך לשוכרים, ומחדש דרך חדשה ברמב"ם.</u>	388<u></b></u></big>
<big><u><b>סימן כג עיטרא, חוץ מבית רובע, וצונמא.</u>	391<u></b></u></big>
<big><u><b>פרק א ג' פירושים ברשב"ם בחזקת שותפין בעיטרא.</u>	391<u></b></u></big>
<big><u><b>פרק ב' "חוץ מבית רובע" ו"צונמא".</u>	393<u></b></u></big>
<big><u><b>סימן כד ב' דרכים ביסוד הסוגי' דשכוני גוואי.</u>	396<u></b></u></big>
<big><u><b>פרק א דרכו של האבי עזרי ביאור פלוגתת רבא ור"נ בשכוני גוואי ובדמיון לבי בר סיסין.</u>	396<u></b></u></big>
<big><u><b>פרק ב דרך נוספת בכל הנ"ל שמבוססת על דברי המהרי"ט וחזו"א שאין לחדש נגד הפשטות והסתמא, וביסוד דינא דהממע"ה.</u>	402<u></b></u></big>
<big><u><b>סימן כה פלוגתת הרשב"ם והתוס' בשכוני גוואי וישוב לקושית הרי"ף והרמב"ן.</u>	406<u></b></u></big>
<big><u><b>פרק א פלוגתת הרשב"ם והתוס' בעיקר פלוגת רבא ור"נ, וישוב לקושי' הרמב"ן והרי"ף.</u>	406<u></b></u></big>
<big><u><b>פרק ב פלוגתת הרשב"ם והתוס' בפרטי דינים בשכוני גוואי.</u>	409<u></b></u></big>
<big><u><b>סימן כו חזקת ג"ש בשותפות עם המרא קמא [ביאור בדברי הקצוה"ח].</u>	411<u></b></u></big>
<big><u><b>סימן כז דין מחאה ודין שכוני גוואי  לפי דרכו של הרמב"ן דחזקת ג' שנים - היינו 'מדלא מיחה', ועוד פרטים בסוגי'.</u>	414<u></b></u></big>
<big><u><b>פרק א פלוגתת הרמב"ן והקצוה"ח בעיקר דין ג' שנים  תלויה בשני הדרכים [חזו"א ואבי עזרי] בסוגי'.</u>	414<u></b></u></big>
<big><u><b>פרק ב כמה פרטים אחרונים בסוגי'. 1] ביאור המסקנה לר"נ.  2] ביאור לשון רבא - 'הממע"ה', 3] שי' הרמב"ן ורבינו יונה ורשב"א שהיה בארץ מרחקים.</u>	416<u></b></u></big>
<big><u><b>סימן כח שיטת הי"מ ברי"ף  בדין שכוני גוואי בפה שאסר.</u>	419<u></b></u></big>
<big><u><b>פרק א דרכו של האבי עזרי בזה.</u>	419<u></b></u></big>
<big><u><b>פרק ב עוד דרכים בזה.</u>	423<u></b></u></big>
<big><u><b>סימן כט שיטת הרמב"ם והרי"ף בדין שכוני גוואי,  ובגדרי חזקה שא"ע טענה.</u>	425<u></b></u></big>
<big><u><b>סימן ל  שוקי בראי ושוקי טרידי ובשיטת הרמב"ן במערער במרחקים.</u>	429<u></b></u></big>
<big><u><b>פרק א' פלוגתת הראשונים בדין שוקי בראי ושוקי טרידי</u>	429<u></b></u></big>
<big><u><b>פרק ב' בשוקי בראי מי מוכיח שהמערער היה במרחקים.</u>	430<u></b></u></big>
<big><u><b>סימן לא בירור שיטות הראשונים בדין 'חד יומא', והרבה מקורות לחלק בין הטענה מצד החזקה לטענה מצד הטוען ונטען.</u>	433<u></b></u></big>
<big><u><b>פרק א  בירור ד' שיטות בראשונים ביסוד דינא דדר ביה חד יומא.</u>	433<u></b></u></big>
<big><u><b>פרק ב ג' שיטות בראשונים בדין חד יומא ע"י מיגו.</u>	436<u></b></u></big>
<big><u><b>פרק ג ביאור הסוגי' להלן [מ"א],  וביאור בראשונים שסוברים  שנאמרו שני דינים בדין חד יומא, והנפ"מ שביניהם במיגו.</u>	438<u></b></u></big>
<big><u><b>פרק ד מקור מהסוגי' [מא] דאיכא דין חד יומא  גם מצד מיחזי כשיקרא וגם מצד המוחזקות, ומבאר שיש ב' דיני טענה, מצד טו"נ, ומצד החזקה.</u>	441<u></b></u></big>
<big><u><b>סימן לב מיגו ומיחזי כשיקרא  בטענת קמאי דידי, וחזקת הלוקח עבור המוכר כעין שוכר.</u>	445<u></b></u></big>
<big><u><b>פרק א מיגו בקמאי דידי.</u>	445<u></b></u></big>
<big><u><b>פרק ב שיטת הריטב"א בכל הנ"ל.</u>	446<u></b></u></big>
<big><u><b>סימן לג הערות בדברי הרשב"ם,  וביאור פלוגתת הר"ח והרשב"א [סוף התוס'] מי נקרא בע"ד,  וגדר הריעותא ד'אחוי שטרך' נגד מיגו ופה שאסר.</u>	449<u></b></u></big>
<big><u><b>פרק א שיטת הרשב"ם ופלוגתת הר"ח והתוס' אי מיקרי בע"ד בלי ג' שנים או לא.</u>	449<u></b></u></big>
<big><u><b>פרק ב יסוד הדרישה והבית הלוי דאיכא ריעותא מציאותית של 'אחוי שטרך' גם נגד מיגו ופה שאסר.</u>	452<u></b></u></big>
<big><u><b>סימן לד תחילת התוס' ד"ה לאו קמודית,  ובפלוגתת הראשונים אי מהני מיגו בחד יומא ובגדרים שונים של מיגו בממון ובשבועה.</u>	457<u></b></u></big>
<big><u><b>סימן לה חידוש בשיטת הרשב"א בדין חד יומא בסוגיין דמהני ע"י מיגו והוכחות שהדין 'חד יומא' בסוגיין לא דמי לחד יומא להלן [מ"א] וביאור פלוגתת העיטור והרשב"א האם סוגיין להלכה או לא.</u>	465<u></b></u></big>
<big><u><b>סימן לו סיכום כללי  בכל סוגית חד יומא ע"י מיגו.</u>	470<u></b></u></big>
<big><u><b>סימן לז מיגו למפרע, ובטעמא דאיכא 'כח טענה' במיגו אחרי ההודאה נגד הטענה השניה, ובביאור שיטת רש"י בפה שאסר [ע"ד המחנ"א].</u>	472<u></b></u></big>
<big><u><b>פרק א בגדר החסרון של מיגו למפרע  במיגו כח טענה ובמיגו 'מה לי לשקר'.</u>	472<u></b></u></big>
<big><u><b>פרק ב פלוגתת הרא"ש והתוס' במפרש לגבי חוזר וטוען ולגבי מיגו למפרע</u>	475<u></b></u></big>
<big><u><b>פרק ג שיטת רש"י במיגו למפרע ובפלוגתת רש"י ותוס' במיגו ופה שאסר.</u>	476<u></b></u></big>
<big><u><b>סימן לח פלוגתת הר"י והרשב"א [בתוס'], האם מהני מיגו של המוכר בטענינן - עבור המחזיק ובגדרי טענינן.</u>	479<u></b></u></big>
<big><u><b>פרק א דרכו של הקצוה"ח בפלוגתת הר"י והרשב"א, דפליגי בגדרי מיגו.</u>	479<u></b></u></big>
<big><u><b>פרק ב דרכים אחרים בביאור פלוגתתם דפליגי בגדרי טענינן.</u>	482<u></b></u></big>
<big><u><b>פרק ג חידוש בשיטת הרשב"א דאיכא תרי דיני טענינן.</u>	486<u></b></u></big>
<big><u><b>פרק ד שיטת הריא"ז בהיתר כהונה במיגו דבידו לגרשה.</u>	486<u></b></u></big>
<big><u><b>סימן טל בגדר הפה שאסר שיש בכל מיגו, ותוספת ביאור במיגו כח טענה, וביאור שיטת הקצוה"ח בגדרי מיגו כח טענה.</u>	489<u></b></u></big>
<big><u><b>פרק א ביסוד דינא דמיגו כח טענה</u>	489<u></b></u></big>
<big><u><b>פרק ב שיטת הקצוה"ח במגו כח טענה [דרכו של הגרב"ש].</u>	492<u></b></u></big>
<big><u><b>סימן מ תרי פלוגתות בין הרמב"ן לראב"ד,  בדין מיגו חוץ לבי"ד ובהבדל בין "פה שאסר" למיגו.</u>	496<u></b></u></big>
<big><u><b>סימן מא הערות דף ל' עמוד ב'</u>	499<u></b></u></big>
<big><u><b>סימן מב מיגו במקום עדים</u>	501<u></b></u></big>
<big><u><b>סימן מג ב' דינים בטוען וחוזר וטוען, דין הודאה ודין טענות ובדין חוזר מפטור לפטור.</u>	510<u></b></u></big>
<big><u><b>פרק א ב' דינים בטוען וחוזר וטוען  וביאור פלוגתת הרשב"ם וי"מ ובגדר הודאה מתוך טענות</u>	510<u></b></u></big>
<big><u><b>פרק ב בדין חוזר מפטור פטור.</u>	514<u></b></u></big>
<big><u><b>סימן מד ב' דינים בחוזר וטוען, א] אין לו אלא טענה אחת, ב] נראה כמשקר.</u>	519<u></b></u></big>
<big><u><b>פרק א מהלך חדש בדין אינו חוזר וטוען  דאין לו אלא טענה אחת,  ומהני מיגו לעשות אותם לטענה אחת.</u>	519<u></b></u></big>
<big><u><b>פרק ב פלוגתת הראשונים בגדר דינא ד"נפיק אבראי"</u>	526<u></b></u></big>
<big><u><b>פרק ג מבאר דשני המהלכים משלימים זא"ז,  גם מצד חשש משקר גם מצד טענה אחת.</u>	529<u></b></u></big>
<big><u><b>פרק ד ביאור שיטת הרמב"ם וישוב הסתירות בשיטתו.</u>	531<u></b></u></big>
<big><u><b>סימן מה פלוגתת הרשב"ם ורבינו יונה בדין כל האומר לא לויתי מחוץ לבי"ד, ובפלוגתת הקצוה"ח והתרומת הכרי בגדר שאחד"א ותוספת דברים בגדרי הודאת בע"ד.</u>	534<u></b></u></big>
<big><u><b>פרק א פלוגתת הרשב"ם ורבינו יונה בדין כל האומר לא לויתי מחוץ לבי"ד, ובפלוגתת הקצוה"ח והתרומת הכרי בגדר שאחד"א.</u>	534<u></b></u></big>
<big><u><b>פרק ב תוספת הגדרה בגדרי הודאת בע"ד ושאחד"א.</u>	541<u></b></u></big>
<big><u><b>סימן מו בדין טוען חוץ לבי"ד,  ובדברי רעק"א בביאור הדין  כל האומר לא לויתי כאומר לא פרעתי דמי.</u>	544<u></b></u></big>
<big><u><b>פרק א חידוש רעק"א בדליכא ידיעה של העדים  על הלואה בפני עצמה, אלא על הלוואה ביחד עם פרעון, ובשיטת הרמ"א בזה.</u>	544<u></b></u></big>
<big><u><b>פרק ב בגדר ההודאה בכל האומר לא לויתי אי מדין הוכחה או לא.</u>	546<u></b></u></big>
<big><u><b>סימן מז ביאור פלוגתת רבא ור"נ ופלוגתת האחרונים אמאי נפסל למפרע בעדות דאבהתא, וביאור סוגי' דב"ק [עג] - [דרכם של הקצוה"ח ורעק"א].</u>	551<u></b></u></big>
<big><u><b>סימן מח מהלך חדש מהברכ"ש בפלוגתת רבא ור"נ מצד "פסול חזקת מוכחשין", וזה עפ"י התוס' רי"ד והיד רמה [כאן], וברבינו פרץ [ב"ק - ע"ג], [בדרכם של הנתה"מ ומחנ"א והמהרש"א].</u>	558<u></b></u></big>
<big><u><b>סימן מט סיכום כל הדרכים בג' סוגיות, ר"ה ר"ח, רבא ר"נ, ב"ק [עג], וביאור מסקנת הגמרא - איך יתכן שרבא מודה לר"ה.</u>	567<u></b></u></big>
<big><u><b>סימן נ ביאור דברי התוס' ד"ה א"ל רבא [מכאן ולהבא או למפרע הוא נפסל].</u>	570<u></b></u></big>
<big><u><b>פרק א תחילת התוס'.</u>	570<u></b></u></big>
<big><u><b>פרק ב ביאור דברי הריב"א ותוס' בסנהדרין והרשב"א שלמ"ד 'לקוחות' אזלינן למסקנה דהכא.</u>	571<u></b></u></big>
<big><u><b>סימן נא בעיקר הגדר של 'רשע דחמס', 'חשש משקר' בעלמא או 'פסול חשש משקר' ודרך נוספת בביאור שיטת הריב"א.</u>	574<u></b></u></big>
<big><u><b>סימן נב הערות בסוגי' א] תוד"ה ורבא כר"ח, בגדר החידוש דעד זומם לרבא, ואי הוו ודאי או ספק פסולים, ב] תוד"ה זו באה בפנ"ע, מיגו בתרי ותרי.</u>	577<u></b></u></big>
<big><u><b>פרק א תוס' בסוגיין ובסנהדרין, בגדר החידוש דעד זומם לרבא.</u>	577<u></b></u></big>
<big><u><b>פרק ב תוס' זו באה בפנ"ע, מיגו בתרי ותרי.</u>	579<u></b></u></big>
<big><u><b>סימן נג יסוד דינא דחזקה, הנהגה שתלויה בצדדי הספק.</u>	580<u></b></u></big>
<big><u><b>פרק א גדרי דיני ספיקות ודיני חזקות.</u>	580<u></b></u></big>
<big><u><b>פרק ב חזקות במקוה ובטובל, ובדין חזקה בצדדי הספק שנולד מספק אחר שלא דנים אותו.</u>	585<u></b></u></big>
<big><u><b>סימן נד הנהגה דינית בחזקה מתייחסת למציאות, ומהאי טעמא בעי ילפותא לרובא דעדיפא מחזקה.</u>	591<u></b></u></big>
