<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<u><b>שיעור יג בגדר הצירוף בטענת ברי עם מיגו וחזקה.</u>	114<u></b></u>
<u><b>ענף א דרכו של השיטה ישנה דהברי מוציא מן השמא בסיוע מיגו וחזקה.</u>	114<u></b></u>
<u><b>ענף ב דרכו של הרמב"ן  דטענת ברי מסלק הריעותא מן החזקה.</u>	קיח<u></b></u>
<u><b>שיעור יד בגדר טענת 'ברי' באיסורים ובפלוגתת ר"ג ור"י בממונות וביוחסין.</u>	121<u></b></u>
<u><b>שיעור טו [חבורה] ביאור חדש בדברי הרשב''א [ט, א] והמסתעף בגדרי ספק סוטה, ובביאור פלוג' הרשב''א וגדולי המורים</u>	129<u></b></u>
<u><b>שיעור טז בביאור הילוק בין 'אלים ליה ברי' ל'ברי ושמא' בר"ג ובר"י בממון וביוחסין - בביאור דברי הרא"ש [ט.]</u>	132<u></b></u>
<u><b>שיעור יז חזקת האם מהני לבת ובגדרי צדדי הספק ובגדר ה'נקיטה' בחזקה</u>	138<u></b></u>
<u><b>שיעור יח 'תורת הספק',</u>	145<u></b></u>
<u><b>סיכום הגדרים והחילוקי דינים השונים בהלכות 'העמדת צדדי הספק', שעולים מכל הסוגיות בפ"ק דכתובות</u>	145<u></b></u>
<u><b>שיעור יט בענן רוב [חבורה משנת תשפ"ג].</u>	149<u></b></u>
<u><b>שיעור כ בביאור דין כל קבוע כמע”מ. [חבורה משנת תשפג].</u>	154<u></b></u>
<big><b>חלק הסימנים</b></big>
<u><b>סימן א פלוגתת הראשונים למה הושמטו הטעמים של שקדו - ופלוגתתם בגדר תקנת בתולה נשאת, ובחילוק בין התקנות באלמנה ובבתולה .</u>	159<u></b></u>
<u><b>סימן ב פלוגתת רש"י ותוס' בטעמא דתקנה וביאור ברש"י שישכים לבי"ד ויבואו עדים .</u>	164<u></b></u>
<u><b>פרק א פלוגתת רש"י ותוס' בתקנה.</u>	164<u></b></u>
<u><b>פרק ב פלוגתת הר"ן והתוס'  בביאור שיטת רש"י.</u>	166<u></b></u>
<u><b>סימן ג גדר חיובא דהגעת זמן .</u>	169<u></b></u>
<u><b>פרק א מקורות בראשונים  בגדר הדין הגעת זמן.</u>	169<u></b></u>
<u><b>פרק ב ביאור הספיקות בגמרא עפ"י החקירה בגדר הגעת זמן.</u>	172<u></b></u>
<u><b>סימן ד בגדר תקנת שקדו, וחידוש בשיטת הר"ן בגדר תקנת בתולים ובגדר תקנת שקדו .</u>	174<u></b></u>
<u><b>פרק א חידוש של המהרש"א בהגעת זמן וב' דינים בשקדו לפי רש"י והרמב"ם.</u>	174<u></b></u>
<u><b>פרק ב דרכו של הר"ן בכל התקנות ולשיטתו בכמה הלכות.</u>	177<u></b></u>
<u><b>סימן ה קונטרס בגדר פטור אונס ובדין אונס בגיטין .</u>	179<u></b></u>
<u><b>פרק א בעיקר הדמיון  בין אונס בגיטין לאונס בהגעת זמן.</u>	179<u></b></u>
<u><b>פרק ב פלוגתת הר"ן ורש"י בדין אונס בגיטין, ובגדר תנאי קיום - ובגדר 'לא באתי'.</u>	180<u></b></u>
<u><b>פרק ג ביאור הסוגי' לדרכו של הר"ן ולדרכו של רש"י.</u>	182<u></b></u>
<u><b>פרק ד חידוש של האחרונים בביאור שיטת הרא"ה בדין אונס בתנאים דחשיב כאונס בעיקר המעשה.</u>	184<u></b></u>
<u><b>פרק ה ביסוד החמד"ש באונס ובביאור הסוגי' בדין נעבד בע"ז.</u>	185<u></b></u>
<u><b>פרק ו דרך חדשה בעיקר פטור אונס וביאור חדש בדין אונס בתנאים.</u>	186<u></b></u>
<u><b>סימן ו פלוגתת הראשונים בגדר הדין דאפקעינהו רבנן לקידושין מיניה.</u>	189<u></b></u>
<u><b>פרק א שיטות הראשונים דמצד אומדנא ותנאי אתינן עלה</u>	189<u></b></u>
<u><b>פרק ב שיטת רש"י שחז"ל הגדירו את המעשה, כ'לא מעשה קידושין'.</u>	191<u></b></u>
<u><b>סימן ז שיטת רש"י  דאפקעינהו רבנן דווקא על ידי גט דרבנן, וביחס בין הדרבנן לדאורייתא בכל דיני התורה.</u>	194<u></b></u>
<u><b>פרק א בגדר היחס בין דינים דרבנן, לדינים דאורייתא - בכל דיני התורה.</u>	194<u></b></u>
<u><b>פרק ב שיטת רש"י באפקעינהו במקדש באיסורי הנאה דרבנן, שהדין בזה מורכב מהדאורייתא והדרבנן כהדדי.</u>	202<u></b></u>
<u><b>פרק ג אפקעינהו לקידושין על ידי גט מדרבנן או ע"א מדרבנן</u>	205<u></b></u>
<u><b>פרק ד</u>	208<u></b></u>
<u><b>ביאור שיטת רש"י למה בעי הפקר בי"ד וגם גט דדבריהם שפועל באישות דרבנן מכאן ולהבא,  ובעי גם דעת המקדש וגם כח עקירה של חכמים, ועל פי דרכו של השטמ"ק.</u>	208<u></b></u>
<u><b>סימן ח מכניס עצמו לאונס ואונס ורצון ביחד, וביסוד המהרי"ק במעילת מעל </u>	212<u></b></u>
<u><b>פרק א בדין אונס ורצון כהדדי.</u>	212<u></b></u>
<u><b>פרק ב בדין מכניס עצמו באונס.</u>	214<u></b></u>
<u><b>סימן ט קונטרס בגדר ביאת נכרי .</u>	216<u></b></u>
<u><b>פרק א ביאור שיטת ר"ת בביאת נכרי ליישב קושיות הריב"ם.</u>	216<u></b></u>
<u><b>פרק ב ביאור שיטת הריב"ם, ובמה חולק על ר"ת בביאת נכרי.</u>	219<u></b></u>
<u><b>פרק ג מבאר שלגבי הלאו ביאת עכו"ם חשיבא כ'חצי שיעור' דליכא בזה עונש.</u>	220<u></b></u>
<u><b>פרק ד יהרג ואל יעבור באביזריהו דעריות ובביאת עכו"ם</u>	223<u></b></u>
<u><b>פרק ה שיטת הרמב"ן והרז"ה [סנהדרין] ושיטת הרא"ש והריטב"א בדין ביאת עכו"ם</u>	225<u></b></u>
<u><b>פרק ו חידוש בגדר קינוי ע"י עכו"ם מצד קפידה דבעל.</u>	226<u></b></u>
<u><b>סימן י קונטרס בעניני 'קידוש השם' – יהרג ואל יעבור.</u>	227<u></b></u>
<u><b>סימן י ענף א בדין גילוי עריות ורציחה בלא מעשה ובדין זריקה על תינוק שימתעך דהוי רוצח מדין מצמצם.</u>	227<u></b></u>
<u><b>פרק א בדין רציחה מצד מצמצם בלי מעשה כשנזרק על תינוק ומתמעך.</u>	227<u></b></u>
<u><b>פרק ב מבאר בדרך אחרת שיש דין רודף ולרודף יש דין מיתה של רוצח בלי שרצח.</u>	229<u></b></u>
<u><b>סימן י ענף ב בגדר הדין יהרג ואל יעבור בג' עבירות לעומת הדין יהרג ואל יעבור בעבירות קלות בפרהסי', ונפ"מ בחיוב מיתה כשעבר ולא נהרג [פלוגתת רבינו דוד ור"מ מקוצי].</u>	232<u></b></u>
<u><b>סימן י ענף ג אם לולי החיוב ליהרג ולא לעבור היינו פטורים רק מצד וחי בהם או גם מצד אונס לחסרון חיוב ובביאור דברי התוס' [סנהדרין סוף עד:] לגבי פטור ב"נ מליהרג, ובדין מתרפאין בב"נ.</u>	236<u></b></u>
<u><b>סימן י ענף ד ביאור החילוק בין אונסין למתרפאין דחלוקין נינהו בגדרי אונס ואופנים אחרים בחילוק זה.</u>	240<u></b></u>
<u><b>סימן י ענף ה ביאור הסוגי' דקידוש ה' בב"נ, ובגדר החילוק בין פרהסי' וג' עבירות בזה.</u>	244<u></b></u>
<u><b>סימן יא שיטות הראשונים באנינות, ובפלוגתת הראשונים בדין בועל בעילת מצוה לפני הקבורה .</u>	250<u></b></u>
<u><b>פרק א פלוגתת הראשונים בדיני אנינות, וב' דרכים בסוגי' עפ"י פלוגתא זו.</u>	250<u></b></u>
<u><b>פרק ב בגדר ההיתר בבעילת מצוה ובגדר אנינות ואבלות אי חדא נינהו או לא.</u>	252<u></b></u>
<u><b>פרק ג שיטת רש"י ותוס' בסוגיין.</u>	253<u></b></u>
<u><b>סימן יג דם מפקד פקיד או חבורי מיחבר, לדעת רש"י מצד צובע ולדעת הרמב"ם מצד מפרק </u>	256<u></b></u>
<u><b>סימן יד דבר שאינו מתכוין, פס"ר, ומלאכה שא"צ לגופא .</u>	259<u></b></u>
<u><b>סימן טו בגדרי מלאכה שאי"צ לגופה [כתובות ה:].</u>	262<u></b></u>
<u><b>סימן טז הערות בדברי התוס' בסוגי' [ה:], והרחבה בחילוקים בין ב' דיני מתעסק, ובחילוקים בין מתעסק לדבר שאינו מתכוין .</u>	268<u></b></u>
<u><b>פרק א  הערות בסוגי'</u>	268<u></b></u>
<u><b>פרק ב בגדרי מתעסק  ודבר שאינו מתכוין.</u>	269<u></b></u>
<u><b>סימן יז ביאור התוס' 'מסוכרייתא דנזייתא', ובשיטת הערוך בפס"ר דלא ניחא ליה - והמסתעף .</u>	273<u></b></u>
<u><b>פרק א ב' דרכים בראשונים  בפלוגתת התוס' והערוך, וחידוש בשיטת רש"י בפס"ר.</u>	273<u></b></u>
<u><b>פרק ב ספק פס"ר והמסתעף</u>	276<u></b></u>
<u><b>פרק ג קושי' רעק"א במפיס מורסא.</u>	278<u></b></u>
<u><b>סימן יח ב' דרכים לחלק בין כל התורה לשבת לגבי שיטת הערוך בפס"ר דלא ניחא ליה, דרכו של הגר"ח ודרכו של הראשונים .</u>	280<u></b></u>
<u><b>פרק א שיטת הגר"ח בדעת הרמב"ם  דפס"ר דלא ניחא ליה מותר  דווקא בהיתר של כל התורה ולא בהיתר של שבת.</u>	280<u></b></u>
<u><b>פרק ב שיטת הראשונים דדווקא בשבת קיי"ל כהערוך ולא בכל התורה.</u>	282<u></b></u>
<u><b>סימן יט  שיטות הראשונים איך מחלקים בין פס"ר למשאצל"ג, ושיטת רש"י בזה - ובביאור דברי התוס' בקושי' ממפיס מורסה .</u>	283<u></b></u>
<u><b>פרק א שיטות הראשונים איך מחלקים בין פס"ר למשאצל"ג, ושיטת רש"י בזה</u>	283<u></b></u>
<u><b>פרק ב ביאור התוס' במפיס מורסה.</u>	285<u></b></u>
<u><b>סימן כ  ברכת חתנים וימי שמחה ורגל דחתן .</u>	287<u></b></u>
<u><b>סימן כד קונטרס  בסוגית שאחד"א</u>	292<u></b></u>
<u><b>פרק א' יסוד שיטת הקצוה"ח ושיטת התרומת הכרי  בגדר דינא דשאחד"א, ובדין כפייה ועונשים בדין זה.</u>	292<u></b></u>
<u><b>פרק ב מחדש שגם בתרומת הכרי יש נאמנות, והנאמנות מתייחסת לכלפי שמיא שלו, וגם כפייה יכולה להתייחס לכלפי שמיא שלו, ומחלקים בין כפייה למלקות בנאמנות זו.</u>	298<u></b></u>
<u><b>פרק ג פלוגתת הראשונים אי קים ליה למסקנה, ובפ"פ ומצא דם אי תלינן בדם ציפור, ובשאחד"א נגד עדים.</u>	306<u></b></u>
<u><b>פרק ד אופנים שונים של שאחד"א שחוזר בו בלי אמתלא, שאינה פרשת 'נאמנות' רק פרשת 'חששות'.</u>	314<u></b></u>
<u><b>פרק ה בקושי' האחרונים דהאיך נאמן כשיש עליו שעבוד, ובדברי ר"א מן ההר והריא"ז שיש דין מסויים של שאחד"א באופן שיש עליו שעבוד.</u>	317<u></b></u>
<u><b>פרק ו ביאורים בסוגי' לעיל [ב.] בר"ן ובתוס' וברש"י.</u>	320<u></b></u>
<u><b>פרק ז סיכום הנפ"מ בין ב' הדרכים בשאחד"א</u>	321<u></b></u>
<u><b>סימן כה פלוגתת הראשונים בשאחד"א לגבי כפייה, ובחילוק בין כפייה להוציא מתחת בעלה לכפייה בעלמא.</u>	322<u></b></u>
<u><b>סימן כו חזקה בתור הנהגה בספקות, ובגדר ספק - שבנוי דווקא מצדדי הספק, ולא מכמות של מקרים מציאותיים ולא מ'אחוזים' לכאן ולכאן.</u>	328<u></b></u>
<u><b>פרק א הקדמה לדין חזקה ובחילוק בין רוב לחזקה.</u>	328<u></b></u>
<u><b>פרק ב בגדר מחזיקים מאיסור לאיסור ובהגדרה שספיקות הם צדדי הספק וחזקות מיתלי תלי בצדדי הספק.</u>	331<u></b></u>
<u><b>סימן כז חזקה במקוה וחזקה בטובל, לפני שנחסרה ואחרי שנחסרה, ובדין חזקה שתלויה בצדדי הספק.</u>	335<u></b></u>
<u><b>סימן כח  פלוגתת הראשונים  אי חזקת בתולה ולא בעולה דומה לחזקה שלא היה מומין ובחידוש האבני נזר והגרנ"ט בחזקות.</u>	341<u></b></u>
<u><b>סימן כט בדין תרתי לריעותא, ובטעמא למה חזקה במקוה אינה חזקת הגוף.</u>	346<u></b></u>
<u><b>סימן ל ספק ספיקא מדין רוב ובחילוקים שביניהם, ובחילוקים בין רובא דאיתא קמן לרובא דליתא קמן.</u>	351<u></b></u>
<u><b>פרק א' בגדר הרוב בצדדי הספק ברוב של ס"ס.</u>	351<u></b></u>
<u><b>פרק ב' בגדר הדין ס"ס מדין רוב ואלים מרוב, ובביאור החוו"ד דס"ס מדין רובא דאיתא קמן ובעיקר החילוק בין רובא דאיתא לקמן לליתא קמן.</u>	354<u></b></u>
<u><b>פרק ג המעלה והחסרון של ס"ס מול רובא דאיתא קמן.</u>	360<u></b></u>
<u><b>פרק ד שיטת רעק"א והחזו"א בס"ס אלימא מרוב.</u>	362<u></b></u>
<u><b>סימן לא דרכים נוספות בגדרי ספק ספיקא, ובדעת הרמב"ם בזה.</u>	364<u></b></u>
<u><b>פרק א דרכו של הגרשש"ק בס"ס.</u>	364<u></b></u>
<u><b>פרק ב שיטת הרמב"ם דס"ס מדין רוב, ורוב היינו 'דבר רחוק'.</u>	365<u></b></u>
<u><b>סימן לב שם אונס חד הוא מתיר יותר מחבירו ומתהפך.</u>	368<u></b></u>
<u><b>פרק א שם אונס חד ומתיר יותר מחבירו.</u>	368<u></b></u>
<u><b>פרק ב בדין ס"ס המתהפך.</u>	374<u></b></u>
<u><b>סימן לג ס"ס נגד חזקה ורוב.</u>	377<u></b></u>
<u><b>פרק א בפלוגתת הרשב"א והמשאת בנימין בס"ס נגד חזקה.</u>	377<u></b></u>
<u><b>פרק ב' בדרכו של הפמ"ג דלא מהני חזקה על ספק אחד בס"ס.</u>	381<u></b></u>
<u><b>פרק ג' א] דין רוב ודין חזקה בספק אחד של הס"ס, ב] דן בעיקר החידוש של ס"ס לחומרא.</u>	383<u></b></u>
<u><b>סימן לד בדין רובא וחזקה רובא עדיף,  ובדברי התוס' הרא"ש בדין רובא וחזקה בספק אחד בס"ס.</u>	385<u></b></u>
<u><b>סימן לה קינוי וסתירה, ובגדרי עדות לקיום הדבר [ממון ערווה], ובעדי ידיעה אחרי הדבר שבערווה.</u>	390<u></b></u>
<u><b>פרק א'  ג' דרכים במקור לדין עדות לקיומי בדבשב"ע.</u>	390<u></b></u>
<u><b>פרק ב' שיטת התוס' שלפי הקס"ד, 'סוטה' צריכה עדות לקיום הדבר בדבר שבערווה, ובפלוגתת רעק"א והנו"ב בגדר הדין דבשב"ע בסוטה.</u>	396<u></b></u>
<u><b>פרק ג'  סברת הראשונים שחולקים על התוס', מסקנת הסוגי' לדעת התוס' ובדין עדות לקיומי בחלות התורה</u>	399<u></b></u>
<u><b>פרק ד' בדברי הגר"ש איגר בעדי ידיעה אחרי הדבר שבערווה.</u>	403<u></b></u>
<u><b>סימן לו איסור לבעל ולבועל</u>	406<u></b></u>
<u><b>סימן לז דרכו של הרשב"א וריטב"א בסוגי' דבעינן "דבר ברור" בדבשב"ע.</u>	410<u></b></u>
<u><b>סימן לח ביאורים ברש"י [ט' עמוד ב], ובתוס' [ט' עמוד ב' ד"ה אי למיתב].</u>	412<u></b></u>
<u><b>סימן טל בביאור הדין "ס"ס להוציא ממון".</u>	418<u></b></u>
<u><b>פרק א בביאור הדין "ס"ס להוציא ממון".</u>	418<u></b></u>
<u><b>פרק ב ביאור נוסף בס"ס להוציא ממון, דאלימא מרובא דאיתא קמן, וכו"ע מודי הכא לתרומת הדשן.</u>	423<u></b></u>
<u><b>פרק ג כמה דרכים בביאור דברי התוס' בתירוצם למה אין ס"ס.</u>	425<u></b></u>
<u><b>סימן מ ביסוד דינא דהפסד כתובה ע"י זנות תחתיו, וביאור בדרכו של  הש"ך בתקפו כהן דממון תלוי באיסור ולכן מהני לה ס"ס.</u>	427<u></b></u>
<u><b>פרק א ביסוד דינא דהפסד כתובה ע"י זנות תחתיו,  וביאור בדרכו של  הש"ך בתקפו כהן דממון תלוי באיסור ולכן מהני לה ס"ס.</u>	427<u></b></u>
<u><b>פרק ב' ישוב נוסף בש"ך,  וביאור נוסף בגרמת האיסור שלכן היא מפסידה כתובה.</u>	430<u></b></u>
<u><b>סימן מא הערות בסוגי' דנאמן להפסיד כתובתה ובחזקה דאא"ט בסעודה ומפסידה</u>	432<u></b></u>
<u><b>סימן מב טענת זנות נגד כתובה וטענת פרוע נגד שטר שוין זל"ז - שמדיני השטר הוא, ובגדר שטרך בידי מאי בעי.</u>	436<u></b></u>
<u><b>סימן מג בדברי הרמב"ן ורשב"א למה בעל אינו נאמן מעיקר הדין להפסיד כתובתה.</u>	442<u></b></u>
<u><b>סימן מד גר קטן - דרכו של הברכ"ש - ודרכו של הגרשש"ק - בגדר הדין דעת וכוונה, ודרך חדשה עפ"י המהר"ח אור זרוע - בגדר יושב ומצפה שיעבור עליו הגל - בטבילה.</u>	450<u></b></u>
<u><b>פרק א דרכם של הברכ"ש והגרי"ז בדין דעת וכוונה בגירות.</u>	450<u></b></u>
<u><b>פרק ב דרכם של האחרונים שיש מעשה טבילה של הבי"ד ומצאנו כעין זה בטבילת נדה וטבילה לשם עבדות וטבילת כלים.</u>	456<u></b></u>
<u><b>פרק ג דרך חדשה עפ"י המהר"ח או"ז שהטבילה נעשית על פיו כמו ביושב ומצפה שיעבור עליו הגל.</u>	460<u></b></u>
<u><b>סימן מה בדין גירות ע"י האב,  ובפלוגתת רש"י והמאירי בכח בי"ד בלי האב ובמקום האב, ובבעלות האב בבניו לגיירם.</u>	465<u></b></u>
<u><b>פרק א גירות ע"י האב ועם האב.</u>	465<u></b></u>
<u><b>פרק ב פלוגתת הראשונים [רש"י ומאירי ועוד] בדין גירות כשיש אב והמסתעף.</u>	467<u></b></u>
<u><b>פרק ג שיטת רש"י והרמב"ם שיש בעלות לגר לגייר את בניו.</u>	469<u></b></u>
<u><b>סימן מו בדין קבלת מצוות בגר קטן.</u>	471<u></b></u>
<u><b>סימן מז שיטות הראשונים בדין זכין, מטעם שליחות ושלא מטעם שליחות, ודרך חדשה ברש"י שמה שנעשין לו אב - דהיינו מדין 'אפוטרופוס', ובשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך.</u>	473<u></b></u>
<u><b>פרק א כמה דרכים בביאור פלוגתת הראשונים, אי זכייה מטעם שליחות או לא, ובשיטת רש"י דהגרות הוא מה"ת, אף דרש"י איירי ביין נסך.</u>	473<u></b></u>
<u><b>פרק ב' זכין שליחות ואפוטרופוס</u>	479<u></b></u>
<u><b>פרק ג שיטת הרשב"א דבצווח בזכות גמורה אכתי איכא זכין, ושיטת הר"ן בזה.</u>	481<u></b></u>
<u><b>סימן מח דרך חדשה בשיטת התוס' והקצוה"ח בגדר המינוי בזכין מטעם שליחות.</u>	485<u></b></u>
<u><b>סימן מט זכין מטעם שליחות וחצר מטעם שליחות וחילוקי הדינים בין עכו"ם קטן והקדש בזכין וחצר.</u>	492<u></b></u>
<u><b>סימן נ בגדר התקנה בקטן שיש לו זכין כיון דאתיא לכלל שליחות, ובגדר מיעוטא דעכו"ם משליחות וזכין, ובדין באין כאחת בגירות בעכו"ם.</u>	495<u></b></u>
<u><b>סימן נא דרכו של התוס' בסנהדרין [ס"ח],  ובסוגים השונים של 'גירות לחצאין', וביאור בשני הדינים של זכין בגירות הפרשת תרומה ופדיון מעש"ש.</u>	500<u></b></u>
<u><b>פרק א חקירת האחרונים מי פועל חלות גירות וכמה אופנים של הב' דינים השונים של זכין.</u>	500<u></b></u>
<u><b>פרק ב דרך חדשה בשיטת התוס' בסנהדרין ובגדר דין גירות - ובסוגים השונים של גירות לחצאין.</u>	505<u></b></u>
<u><b>סימן נב מעוברת שנתגיירה.</u>	509<u></b></u>
<u><b>פרק א  ביאור הדין גירות במעוברת שנתגיירה, עפ"י סברת הנתה"מ בעבד שבא על בת ישראל דבגירות נעשה לישראל.</u>	509<u></b></u>
<u><b>פרק ב בדברי הגרנ"ט במעוברת שנתגיירה ובגדר הגירות דמתן תורה, וישוב בסתירות ברמב"ן בדין ישראל אצל האבות.</u>	511<u></b></u>
<u><b>סימן נג הגדילו יכולים למחות, ובגדר גירות ע"י האב [רעק"א]</u>	516<u></b></u>
<u><b>פרק א בדברי הרשב"א  במחאה על זכות גמור.</u>	516<u></b></u>
<u><b>פרק ב הערה בהוכחת רעק"א מתוס' לגדר דין גירות ע"י האב.</u>	517<u></b></u>
<u><b>סימן נד בדין זכין מאדם וזכין לאדם, וביאור חדש למה דווקא בי"ד ואב שייכים לדין 'זכין' בגירות.</u>	518<u></b></u>
<u><b>סימן נה בגדר 'גר דרבנן', וגרות דרבנן.</u>	522<u></b></u>
<u><b>סימן נו גדר דין בתולה לגבי כתובה קנס וכוה"ג, וביאור שיטת רש"י בקטן הבא על הגדולה.</u>	528<u></b></u>
<u><b>פרק א'  בחילוקים בגדר בתולה, בדין כתובה במאתיים ובקנס ובכוה"ג</u>	528<u></b></u>
<u><b>פרק ב'  מהלך חדש בשיטת רש"י  בקטן הבא על הגדולה.</u>	535<u></b></u>
<u><b>סימן נז כתובה מנה תלויה  בפגם בשם בתולה או ביטול חינא, ונפ"מ בדין נשואה ושבויה.</u>	539<u></b></u>
<u><b>פרק א  ב' דרכים בסוגי', פגם בשם בתולה או ביטול חינא.</u>	539<u></b></u>
<u><b>פרק ב פלוגתת הראשונים בדין נשואה, ונפ"מ בדין קנס ושבויה.</u>	542<u></b></u>
<u><b>סימן נח פלוגתת התוס' והרמב"ם במקח טעות של  כנסה בחזקת בתולה ונמצאת בעולה אין לה כלום [י"א:]</u>	547<u></b></u>
<u><b>סימן נט פלוגתת התוס' רי"ד והרמב"ם האם מקח טעות תלויה בפלוגתא דיש כתובה לארוסה, וביאור הטענה ד"נסתחפה שדהו" [יב:], וביאור שיטת השלטי גבורים בתוספת כתובה.</u>	552<u></b></u>
<u><b>פרק א בפלוגתת התוס' רי"ד והרמב"ם האם מקח טעות תלויה בפלוגתא דיש כתובה לארוסה, וביאור הטענה ד"נסתחפה שדהו".</u>	552<u></b></u>
<u><b>פרק ב  ביאור שיטת השלטי גבורים בתוספת כתובה, ותוספת ביאור בפלוגתת הרמב"ם והרי"ד.</u>	555<u></b></u>
<u><b>סימן ס ברי ושמא ברי עדיף,  ובגדרי 'כח טענת בעל דין'.</u>	558<u></b></u>
<u><b>פרק א' כמה דרכים בגדר הכח של הברי נגד השמא, ומתמה בכולם.</u>	558<u></b></u>
<u><b>פרק ב' גדרו וכחו של 'טענת בעל דין'.</u>	563<u></b></u>
<u><b>פרק ג יסוד דינא דברי ושמא עפ"י הנ"ל.</u>	571<u></b></u>
<u><b>פרק ד תוספת ביאור בטעמא דבחו"מ הכל הולך לפי הטענות ולמה טענת שמא במקום טענת ברי אינה טענה.</u>	577<u></b></u>
<u><b>סימן סא ברי ושמא בקנסות</u>	580<u></b></u>
<u><b>סימן סב בגדר דין מוחזק ובביאור הסברא 'דמאן דכאיב ליה כאיבא', [ובדין הנוסף שלא לחדש נגד הפשטות], ובביאור סברת הבית יעקב דברי במקום שמא חשיב כמוחזק, ובגדר המוחזקות שיש בדררא דממונא.</u>	583<u></b></u>
<u><b>סימן סג  ברי ושמא לאו ברי עדיף ובדין המממע"ה וחזקת ממון.</u>	587<u></b></u>
<u><b>פרק א' ביאור הסברא ד"ברי ושמא לאו ברי עדיף".</u>	587<u></b></u>
<u><b>פרק ב' יסוד דין "חזקת ממון" דמדין "חזקה" היא, והגדר בכח של חזקה זו כנגד הברי הוא –  "מרעא ליה לדיבורא דידה" – "ריעותא בברי".</u>	588<u></b></u>
<u><b>פרק ג תוספת עומק בעיקר הגדר בחזקת ממון מדיני החזקות, דמישך שייכא בדין המממע"ה.</u>	594<u></b></u>
<u><b>סימן סד הערות בדין א"י אם פרעתיך,  ובדין שבועה 'ומתוך' בברי ושמא.</u>	597<u></b></u>
<u><b>סימן סה  ביאורים בתוס' בסומכוס ורבנן בדין ברי ושמא.</u>	601<u></b></u>
<u><b>פרק א שו"ט בתוס' בעיקר פלוגתת סומכוס ורבנן, ונפ"מ בברי ושמא.</u>	601<u></b></u>
<u><b>פרק ב ביאור בתוס'  דר"נ מודה בסומכוס דלכל הפחות חולקים.</u>	604<u></b></u>
<u><b>פרק ג מסקנת התוס' שלסומכוס חולקים בדררא גם בברי ושמא.</u>	605<u></b></u>
<u><b>סימן סו  ביאור דברי התוס' בב"מ [צ"ז] בשיטת סומכוס.</u>	607<u></b></u>
<u><b>סימן סז  ברי טוב ושמא גרוע.</u>	612<u></b></u>
