<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
<small><u><b>שיעור יב [נספח] שיעור זה נספח לשיעור בגדר במזוייף מתוכו [הבהרת דברים מחדש במהלך שהתחדש אחרי השיעור].  בגדר מזוייף מתוכו, וביאור חדש בגדר שטר ראיה ובקשר בין שטר ראיה לשטר קנין ובדברי הגר"ח ברמב"ם בזה,  ובדברי הרשב"א דלר"א בעינן לשמה בחתימות לראיה, וביאור שיטת הרמב"ם ששטר קנין אין לו חתימות וזה מהני לחתימות של השטר ראיה.</u>	152<u></b></u></small>
<small><u><b>שיעור כללי יג [חבורה] כתב ידו</u>	157<u></b></u></small>
<small><u><b>שיעור כללי יד ביאור פלוגתת אביי ורבא אי פלגינן דיבורא בשטר דכל נכסי ובגדר פלגינן דיבורא ופלגינן נאמנות</u>	162<u></b></u></small>
<small><u><b>שיעור כללי טו [שיעור ליל שבת] ביאור פלג"ד בגירשתי אשתי אתמול מדין בידו [ב"ב קל"ד], ובגדר קבלת עדות מדין 'יקום דבר' והמסתעף.</u>	173<u></b></u></small>
<small><u><b>שיעור כללי טז [חבורה], פלגינן דיבורא בסוגיא דפלוני בא על אשתי</u>	180<u></b></u></small>
<small><u><b>שיעור כללי יז ביאור פלוגתת ר"מ ור"ש בדין פלגינן בשטרות</u>	188<u></b></u></small>
<small><u><b>שיעור כללי יח בגדרי כרות גיטא ובדיני שיור</u>	199<u></b></u></small>
<small><u><b>שיעור כללי יט סוגיית ערכאות</u>	209<u></b></u></small>
<small><u><b>שיעור כללי כ שלוחו של בעל הממון</u>	218<u></b></u></small>
<small><u><b>שיעור כא גדרי 'ונתן בידה' בדעת הרי"ף בזכין לעבד ובגדר שליח הבאה, ובדין נתינה לאשה לשם פקדון.</u>	225<u></b></u></small>
<br><big>חלק ב<br>אמרות אברהם פ"ק דגיטין<br>חלק הסימנים.<br></big>
<small><u><b>סימן א כמה הקדמות,  ובפלוגתת רש"י והר"ן והראב"ד בטעמא דאשה עצמה ושליח קבלה ליכא בפנו"נ,  ובעיקר התקנה של בפנו"נ - בגט או בגירושין.</u>	236<u></b></u></small>
<small><u><b>פרק א הערות קצרות במשנה</u>	236<u></b></u></small>
<small><u><b>פרק ב פלוגתת רש"י והר"ן בטעמא דאשה עצמה ושליח קבלה ליכא בפנו"נ</u>	239<u></b></u></small>
<small><u><b>פרק ג מבאר שיש ב' דינים בדין בפנו"נ.</u>	245<u></b></u></small>
<small><u><b>פרק ד שיטת הראב"ד בדין בפנו"נ בשליח קבלה ובאשה</u>	249<u></b></u></small>
<small><u><b>סימן ב דין א"י לגיטין,  וביאורים בתוס' ד"ה אשקלון,  וב' דינים של קדושה בא"י, שכינה ומצוות.</u>	253<u></b></u></small>
<small><u><b>פרק א שיטות הראשונים אי א"י מופקע מעיקר התקנה או לא.</u>	253<u></b></u></small>
<small><u><b>פרק ב פלוגתת ר"ת והר"י  באשקלון ועכו.</u>	256<u></b></u></small>
<small><u><b>פרק ג שי' הרמב"ם ורש"י בדין א"י לגיטין.</u>	259<u></b></u></small>
<small><u><b>פרק ד ב' דינים בקדושת הארץ,  לגבי מצוות ולגבי שכינה.</u>	261<u></b></u></small>
<small><u><b>פרק ה שיטת רש"י דתלוי בגבולות שכתובות בתורה,  ולא בכיבוש של עולי מצרים.</u>	264<u></b></u></small>
<small><u><b>סימן ג בגדרי 'טענות' 'נאמנות' ו'בירור',  בממון ואיסור,  והמסתעף לפלוגתת הראשונים בדין טענינן מזוייף בגט.</u>	267<u></b></u></small>
<small><u><b>פרק א שיטות הראשונים  בטעמא דליכא טענת זיוף בגט</u>	267<u></b></u></small>
<small><u><b>פרק ב יסוד החילוק בין טענות בירורים ונאמנויות,  וכח של בעל דין דווקא בממון, וביסוד דין טענינן דווקא בממון.</u>	270<u></b></u></small>
<small><u><b>פרק ג תוספת ביאור בטעמא דבחו"מ הכל הולך לפי הטענות ולמה טענת שמא במקום טענת ברי אינה טענה.</u>	278<u></b></u></small>
<small><u><b>סימן ד פלוגתת הראשונים דאשה לאו ממונא דבעל,  לגבי טענינן מזוייף, ובדין שטר שחרור בזה.</u>	282<u></b></u></small>
<small><u><b>פרק א כמה תמיהות בשיטת הר"ן  שאשה לאו ממונא דבעל הוא,  ובעיקר תמוה מעבד.</u>	282<u></b></u></small>
<small><u><b>פרק ב בגדר הקנין איסור שיש בעבד וזה הקנין שיש באשה,  מה שהיא אשתו ועבדו.</u>	284<u></b></u></small>
<small><u><b>פרק ג ביאור דברי הר"ן שרק בטענת זיוף לבטל את התוכן של הגט אינו בע"ד לא בעבד ולא באשה.</u>	288<u></b></u></small>
<small><u><b>סימן ה "אם יש עליו עוררין" [רש"י ותוס'], ובגדרי מיגו כח טענה.</u>	291<u></b></u></small>
<small><u><b>פרק א בדברי רש"י בעוררין של הבעל בגט</u>	291<u></b></u></small>
<small><u><b>פרק ב תחילת הדברים בגדר המיגו מצד 'כח טענה'  דמצאנו ביורשים.</u>	292<u></b></u></small>
<small><u><b>פרק ג מתמה בכל הנ"ל ומוסיף בזה עומק שבכל מיגו יש גם פה שאסר.</u>	297<u></b></u></small>
<small><u><b>סימן ו פרוע מיגו דמזוייף,  ובנפל איתרע.</u>	302<u></b></u></small>
<small><u><b>פרק א בעיקר המחלוקת אי מהני פרוע בשטר לא מקויים,  ואי השטר חשיב כחספא בלי טענת זיוף</u>	302<u></b></u></small>
<small><u><b>פרק ב שיטת הרמב"ן בכל הנ"ל,  ודרך חדשה באשה לאו ממונו דבעל.</u>	306<u></b></u></small>
<small><u><b>פרק ג הערות נוספות בתוס'.</u>	308<u></b></u></small>
<small><u><b>סימן ז הערות ברש"י ותוס'  בחשש שלא לשמה ומחובר ועוד,  ובדין קיום בשטר מקויים.</u>	310<u></b></u></small>
<small><u><b>סימן ח אתיוהו בי תרי,  וגדרים שונים של קיום שטרות  בדין בפנו"נ ועוד</u>	313<u></b></u></small>
<small><u><b>פרק א גדרים שונים בקיום שטרות  ואמירת בפנו"נ ואמירת 'שלוחין אנחנו'.</u>	313<u></b></u></small>
<small><u><b>פרק ב ביאור בתוס' בטעמא דלא חיישינן שרוצה לקלקלה,  ובביאור הגמרא "מה אילו יאמרו בפנינו נתגרשה".</u>	315<u></b></u></small>
<small><u><b>פרק ג פלוגתת רש"י ותוס'  באתיוהו בי תרי.</u>	318<u></b></u></small>
<small><u><b>סימן ט בדברי הרא"ש  בנאמנות דשליח לומר שליח אני.</u>	322<u></b></u></small>
<small><u><b>סימן י בגדר הנאמנות של ע"א,  ובגדרי ע"א באיתחזק איסורא.</u>	325<u></b></u></small>
<small><u><b>פרק א הקדמות בדין  עד אחד חזקה ורוב,  ובדין מחזיקין מאיסור לאיסור בספק בשחיטה.</u>	325<u></b></u></small>
<small><u><b>פרק ב כמה תמיהות בגדרי "איתחזק איסורא".</u>	330<u></b></u></small>
<small><u><b>פרק ג בעיקר הגדר של נאמנות של ע"א שאינו בגדר עדות,  ומיישב בזה את כל הקושיות,  ומבאר שע"א נגד חזקה מיקרי "מחדש".</u>	335<u></b></u></small>
<small><u><b>פרק ד בעדות על כשרות הגט למה מיקרי איתחזק</u>	342<u></b></u></small>
<small><u><b>סימן יא במקור ובגדר לדין ע"א באיסורים,  מצד 'למה לחושדו' או 'נאמנות' או 'עדות'.</u>	344<u></b></u></small>
<small><u><b>פרק א מחלוקת ראשונים  אי ע"א באיסורים מדין למה לחושדו,  או דהוי מדין עדות, וכמה נפ"מ בזה.</u>	344<u></b></u></small>
<small><u><b>פרק ב נפ"מ בין ב' הדרכים בגדר העדות בעד אחד,  וב' דינים בע"א באיסורים.</u>	348<u></b></u></small>
<small><u><b>פרק ג ב' סוגים וב' דינים בעד אחד באיסורים.</u>	350<u></b></u></small>
<small><u><b>פרק ד שיטת התוס' והרא"ש דבידו באיתחזק מדין בעלות קובע בעד תורת עדות - וזה דין אחר.</u>	351<u></b></u></small>
<small><u><b>פרק ה דרך חדשה  בתוס' דעדות שיש בו 'פסק דין' מיקרי יקום דבר ובעי ב' עדים.</u>	353<u></b></u></small>
<small><u><b>סימן יב עד אחד באיתחזק ובידו ובגדר הדין בידו מדין בעלים</u>	355<u></b></u></small>
<small><u><b>פרק א ב' דרכים בדין בידו  ושיטת הרמב"ן ותוס' בנדה</u>	355<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בתוס'  שיש ב' דינים של בידו,  ולא שייך דין בעלים בנדה.</u>	358<u></b></u></small>
<small><u><b>פרק ג דין בידו מדין בעלים</u>	360<u></b></u></small>
<small><u><b>סימן יג ענף א ע"א באיתחזק בגט במקוה  ובדברי התוס' בחזקת טומאה בז' נקיים.</u>	363<u></b></u></small>
<small><u><b>פרק א דעת רעק"א בח' ימים בעגל,  וקושי' הגרשש"ק מז' נקיים.</u>	363<u></b></u></small>
<small><u><b>פרק ב ביאור דברי הגרשש"ק  לחלק בין ע"א נגד חזקה לחזקה עצמה,  בז' נקיים וח' ימים בעגל.</u>	369<u></b></u></small>
<small><u><b>פרק ג ביאור החילוק בין גט כל הנך גווני וביאור חדש בלשון התוס' - "וכשעברה ז' טהורה ממילא".</u>	372<u></b></u></small>
<small><u><b>סימן יג ענף ב מלחמתה של תורה סביב השאלה על אדם שיטבול פעם שניה אחרי דלא נטהר ע"י טבילה הראשונה שהיתה נגד איתחזיק.</u>	374<u></b></u></small>
<small><u><b>סימן יד בדין איתחזק בדבשב"ע.</u>	382<u></b></u></small>
<small><u><b>פרק א דרכם של האחרונים לחלק בין איתחזק דאיסורים ודבשב"ע.</u>	382<u></b></u></small>
<small><u><b>פרק ב דרך אחרת בזה דדין איתחזק בדבשב"ע ואיסורים חדא נינהו,  וחלוקין נינהו רק בקבלת עדות.</u>	384<u></b></u></small>
<small><u><b>סימן טו הערות בגדרי איסורים ודבשב"ע ובהמשך הסוגי'.</u>	388<u></b></u></small>
<small><u><b>פרק א ביאורים בתוס' וברמב"ן,  ובדברי ר"ת דעיקר הגט יוכיח</u>	388<u></b></u></small>
<small><u><b>פרק ב המשך הסוגי' רבנן הוא דאצרוך.</u>	393<u></b></u></small>
<small><u><b>סימן טז שיטת רש"י - "רבנן הוא דאצריכו",  ובדין חתימה שלא לשמה.</u>	396<u></b></u></small>
<small><u><b>סימן יז בדברי רש"י  "אוקי חד לבהדי חד".</u>	401<u></b></u></small>
<small><u><b>סימן יח בדברי הברכ"ש באמירת בפנו"נ וקיום שטרות  בשטרות של איסורים.</u>	405<u></b></u></small>
<small><u><b>סימן יט עדים החתומים על השטר נעשה כמי שנחקרה עדותן בבי"ד דמי,  ובחידוש של שטר - שהחתימות מעידות על כל החזקות של השטר.</u>	408<u></b></u></small>
<small><u><b>סימן כ שיטת ר' אביגדור כהן צדק  בקיום שטרות.</u>	413<u></b></u></small>
<small><u><b>סימן כא בגדר הדין עדות בשטר  ובמהות השטר בתור דברי המוכר ודברי המגרש.</u>	416<u></b></u></small>
<small><u><b>פרק א מתמה ביסוד דינא דשטר,  דע"כ שאינו דין של מסירת ראיה,  וגם יש חידושים בגדר העדות שבחתימות.</u>	416<u></b></u></small>
<small><u><b>פרק ב יסוד דינא דשטר דברי המוכר ודברי המגרש.</u>	422<u></b></u></small>
<small><u><b>סימן כב דין לשמה בחתימה לר"מ,  דעיקר השטר ועיקר הכתיבה הוא בחתימה,  וביאור שורש פלוגתת ר"א ור"מ.</u>	433<u></b></u></small>
<small><u><b>פרק א מה שיש לתמוה בשיטת ר"מ שסובר ש'עיקר השטר זו חתימתו'.</u>	433<u></b></u></small>
<small><u><b>פרק ב ביאור פלוגתת ר"מ ור"א,  ועומק שיטת ר"מ דעיקר השטר זו חתימתו.</u>	436<u></b></u></small>
<small><u><b>סימן כג עוד בדין לשמה בחתימה לר"מ,  ושיטת ר"א בחתימה לשמה בדעת הרי"ף.</u>	442<u></b></u></small>
<small><u><b>פרק א בדברי רעק"א בדין חתימה א' שלא לשמה [מתוך ג' חתימות].</u>	442<u></b></u></small>
<small><u><b>פרק ב דין לשמה בחתימה לר"א  לשי' הרי"ף.</u>	444<u></b></u></small>
<small><u><b>סימן כד דרכו של הר"ן בשיטת הרי"ף,  דגם ע"ח כרתי לר"א,  ופלוגתת הקצוה"ח והנתה"מ בזה,  ושיטת הגר"ח שהשטר מעיד לאחר הנתינה.</u>	447<u></b></u></small>
<small><u><b>פרק א עיקר פלוגתת הרי"ף והראשונים,  ודרכו של הקצות ונתיבות בר"ן.</u>	447<u></b></u></small>
<small><u><b>פרק ב שיטת הנתה"מ בר"ן.</u>	448<u></b></u></small>
<small><u><b>פרק ג שיטת הקצוה"ח,  ודברי הגר"ח שהשטר מעיד לאחר הנתינה.</u>	453<u></b></u></small>
<small><u><b>סימן כה פלוגתת הראשונים בשנים שנתערבו - להלן [פ"ו],  ובדין נתינה לשמה, וביאור ברמב"ן,  ויסוד פלוגתת ר"א ור"מ באשוויי שטרא.</u>	457<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת ר"א ור"מ בדין נתינה לשמה.</u>	457<u></b></u></small>
<small><u><b>פרק ב ביאור דברי הרמב"ן בישוב שיטת הרי"ף מסוגי' זו.</u>	460<u></b></u></small>
<small><u><b>פרק ג' ביאור הנך ב' דרכים ברמב"ן.</u>	463<u></b></u></small>
<small><u><b>סימן כו בפשט דברי התוס', וביאור השיטות דמחלקים בין שטר מכירה [כר"מ] לגו"ק [כר"א], והרבה חילוקים בין עדות לקיומי לעדי מסירה.</u>	466<u></b></u></small>
<small><u><b>פרק א ביאור תחילת דברי התוס' - "לפיכך" וביאור באמוראי דסברי כר"א דווקא בגיטין וביאור בדברי הריטב"א בקידושין ששאר שטרות לראיה.</u>	466<u></b></u></small>
<small><u><b>פרק ב כמה חילוקים בין עדי קיום דר"ת לע"מ לר"א</u>	470<u></b></u></small>
<small><u><b>פרק ג בפלוגתת הראשונים אי בעי עדות לקיום הדבר בגירושין.</u>	474<u></b></u></small>
<small><u><b>סימן כז ביאור סוף דברי התוס'  בהודאת בע"ד וחתימות.</u>	477<u></b></u></small>
<small><u><b>סימן כח בדין שטר קנין ושטר ראיה בע"מ וע"ח,  ושורש פלוגתת ר"א ור"מ בשטר קנין.</u>	480<u></b></u></small>
<small><u><b>פרק א בחילוק בין שטר ראיה לשטר קנין ושורש פלוגתת ר"א ור"מ</u>	480<u></b></u></small>
<small><u><b>פרק ב שיטת הראשונים בדין שטר ראיה בע"מ, וביאור תוס' [כב:].</u>	481<u></b></u></small>
<small><u><b>סימן כט ביאור חדש בשיטת רש"י [כ"ב],  ושיטת הרמב"ם דלא בעי עדות כלל.</u>	483<u></b></u></small>
<small><u><b>סימן ל פלוגתת הראשונים אי כתב ידו מדין הודאה או לא, והמסתעף לכל דיני שטרות אי בעי דברים 'חתומים בעדות' או 'דברים מוכיחים',  ודן בדין הודאת בע"ד וחב לאחרינא בקידושין וגירושין.</u>	487<u></b></u></small>
<small><u><b>פרק א ביאור פלוגתת רש"י ותוס' בשיטת ר"מ,  אי מצד 'אין לך חתימה גדולה מזו', אי מצד הודאת בע"ד.</u>	487<u></b></u></small>
<small><u><b>פרק ב בדין 'חב לאחרינא' בגו"ק בכתב ידו ובעדות לקיום הדבר.</u>	490<u></b></u></small>
<small><u><b>סימן לא   סוגית כתב ידו שיטת רש"י להלן [פו] וביבמות [ל], ובנמו"י [ביבמות.]</u>	494<u></b></u></small>
<small><u><b>פרק א פלוגתת רש"י ונמו"י ביבמות.</u>	494<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת רש"י [פ"ו]  בדרשה של וכתב ונתן.</u>	497<u></b></u></small>
<small><u><b>סימן לב דברי הנמו"י בכתב ידו בגט מדין עדות בדבשב"ע,  ובנידון אי יליף כת"י בקידושין מגט.</u>	501<u></b></u></small>
<small><u><b>סימן לג סוגי' דמזוייף מתוכו,  שיטת התוס'.</u>	505<u></b></u></small>
<small><u><b>סימן לד מפי כתבם בשטרות,  ושיטת הגר"ח ברמב"ם שטרי ראיה,  וחידוש בדין מזוייף מתוכו בשיטתו.</u>	508<u></b></u></small>
<small><u><b>סימן לה - ענף א שיטת הרשב"א במזוייף מתוכו,  ובצירוף של שטר ראיה לשטר קנין, ובשיטות הראשונים בדין שטר ראיה על קידושין אחרי הקידושין.</u>	512<u></b></u></small>
<small><u><b>פרק א דרכו של התורת גיטין ברשב"א,  ובמה שיש לתמוה עליו.</u>	512<u></b></u></small>
<small><u><b>פרק ב דרכם של האחרונים ברשב"א  שמצריך שהשטר ראיה יצטרף לשטר קנין,  ואל"כ הוי ליה מפי כתבם.</u>	515<u></b></u></small>
<small><u><b>פרק ג דברי הרשב"א בשי' הרי"ף,  והקושיות עליו.</u>	518<u></b></u></small>
<small><u><b>סימן לה - ענף ב ביאור חדש בגדר שטר ראיה ובקשר בין שטר ראיה לשטר קנין ובדברי הגר"ח ברמב"ם בזה,  ובדברי הרשב"א דלר"א בעינן לשמה בחתימות לראיה, וביאור שיטת הרמב"ם ששטר קנין אין לו חתימות וזה מהני לחתימות של השטר ראיה.</u>	519<u></b></u></small>
<small><u><b>סימן לו חידוש גדול בשיטת התוס'  דאף דע"מ לחוד כרתי לר"א,  אבל ע"ח מצטרפי לעיקר הגט.</u>	523<u></b></u></small>
<small><u><b>סימן לז שיטת רש"י והרמב"ם בדין מזוייף מתוכו</u>	529<u></b></u></small>
<small><u><b>סימן לח סיכום וחזרה בנקודות המרכזיות בשורש פלוגתת ר"א ור"מ ע"ח ע"מ - ובגדר שטר.</u>	531<u></b></u></small>
<small><u><b>סימן לט הערות בסוגי' דמחובר.</u>	537<u></b></u></small>
<small><u><b>סימן מ פסול אלם ופסול מפי כתבם באמירת בפנו"נ ובקיום שטרות,  ובגדר הדין עדות לקיום הדבר בדבשב"ע.</u>	540<u></b></u></small>
<small><u><b>פרק א פסול מפי כתבם בדין בפנו"נ,  ודברי הקצוה"ח בפסול הגוף באלם</u>	540<u></b></u></small>
<small><u><b>פרק ב בגדר דין עדות בעדות לקיום הדבר.</u>	544<u></b></u></small>
<small><u><b>סימן מא בדין שטר בלי דעת המתחייב בקיום שטרות ומחאה ופרוזבול,  ובחילוק בזה בין בפנו"נ וקיום שטרות דעלמא,  ועוד בגדר הפסול של מפי כתבם - וביאור בשיטת רש"י בטעמא דמפי כתבם.</u>	548<u></b></u></small>
<small><u><b>פרק א בדברי הבית מאיר  בקיום שטרות על ידי שטר</u>	548<u></b></u></small>
<small><u><b>פרק ב דרך חדשה באלם בפנו"נ  וחידוש ביסוד דינא דמפי כתבם, וביאור בשיטת רש"י בטעמא דמפי כתבם.</u>	554<u></b></u></small>
<small><u><b>פרק ג דרכו של הקצוה"ח  פלוגתת הראשונים בדין דעת המתחייב,  וישוב סתירה גדולה בדבריו.</u>	558<u></b></u></small>
<small><u><b>סימן מב בפני כמה נותנו לו,  ובגדר עדות בדבשב"ע שאין בו 'גמר דבר'.</u>	563<u></b></u></small>
<small><u><b>פרק א ב' דרכים בדין שנותנו לפני שלשה, והנפ"מ בזה.</u>	563<u></b></u></small>
<small><u><b>פרק ב בדברי הריטב"א  למה עדות בלשמה חשיב כאיסורים,  וביאור חדש בפלוגתתם על פי יסוד הנתה"מ  שיש עדות של דבשב"ע בלי קבלת עדות - כשאין בו 'גמר דבר'.</u>	566<u></b></u></small>
<small><u><b>פרק ג דרך חדשה בריטב"א,  על פי הנתה"מ הנ"ל.</u>	571<u></b></u></small>
<small><u><b>פרק ד עוד פרטים בסוגי' וביאור דברי הר"ן בחידושיו,  ודברי המאירי בסוגיין.</u>	575<u></b></u></small>
<small><u><b>סימן מג שליח נעשה עד  ועד נעשה דיין.</u>	578<u></b></u></small>
<small><u><b>פרק א ביאור טעמא דסוגי' דשליח נעשה עד,  וטעמא דסוגי' דעד נעשה דיין</u>	578<u></b></u></small>
<small><u><b>פרק ב ב' דרכים בסוגי', רש"י והריטב"א.</u>	583<u></b></u></small>
<small><u><b>סימן מד ביאור דברי רעק"א בדין אין עד נעשה דיין,  וביסוד דין עדות - 'ראייה' של הדיין 'דרך העד'.</u>	586<u></b></u></small>
<small><u><b>סימן מה סוגי' דיחזור ויטלנו</u>	592<u></b></u></small>
<small><u><b>פרק א בגדר הדין חוזר ונותנו ונפ"מ בין הצדדים.</u>	592<u></b></u></small>
<small><u><b>פרק ב מוכיח בתוס' ורשב"א דאיכא ב' דינים בנתינה,  וביאורים בדברי התוס' בסוגיין.</u>	595<u></b></u></small>
<small><u><b>פרק ג עוד נקודות בסוגי'</u>	598<u></b></u></small>
<small><u><b>סימן מו הערות קצרות ה': / ו' .</u>	601<u></b></u></small>
<small><u><b>סימן מז סוגי' דשירטוט - שיטת ר"ת,  ג' סוגים שונים של שירטוט.</u>	604<u></b></u></small>
<small><u><b>פרק א פלוגתת ר"ת והלח"מ בדינא דר' יצחק.</u>	604<u></b></u></small>
<small><u><b>פרק ב ב' דינים בדינא דשירטוט,  וכמה נפ"מ בזה.</u>	606<u></b></u></small>
<small><u><b>פרק ג ג' דינים בשירטוט,  מעשה כתיבה, ספר, כתב שבספר.</u>	609<u></b></u></small>
<small><u><b>סימן מח סוגי' דשירטוט דברי הגרי"ז בשיטת הרמב"ם ובגדר כתיבה דמגילה.</u>	615<u></b></u></small>
<small><u><b>פרק א דברי הגרי"ז בספרו,  ש'תורה עצמה' צריכה שירטוט.</u>	615<u></b></u></small>
<small><u><b>פרק ב דברי הגרי"ז לגבי ב' דיני מגילה,  ולגבי דיני שרטוט שבמגילה.</u>	617<u></b></u></small>
<small><u><b>פרק ג בדברי הגרי"ז בגדר שירטוט מדינא דר' יצחק,  ובדין כתיבה של כתבי הקודש.</u>	620<u></b></u></small>
<small><u><b>פרק ד ביאורים ברמב"ן,  והפסול והאיסור חדא נינהו.</u>	623<u></b></u></small>
<small><u><b>פרק ה פלוגתת הראשונים בשירטוט בס"ת,  וביאורים בשו"ט בתוס'</u>	625<u></b></u></small>
<small><u><b>סימן מט המביא גט בספינה .</u>	627<u></b></u></small>
<small><u><b>סימן נ בסוגי' דתרו"מ בספינה  ובעציץ ע"ג יתידות .</u>	631<u></b></u></small>
<small><u><b>פרק א בפלוגתת רש"י והריטב"א בסוגיין דנחלקו בביאור פלוגתת ר"י ורבנן.</u>	631<u></b></u></small>
<small><u><b>פרק ב בדין עפר חו"ל ועפר א"י,  בספינה ובעציץ.</u>	634<u></b></u></small>
<small><u><b>פרק ג עציץ שאינו נקוב  וספינה שאינה גוששת לדיני חלה.</u>	636<u></b></u></small>
<small><u><b>סימן נא כיבוש יחיד,  והמסתעף לענין כיבוש עולי מצרים ועולי בבל .</u>	638<u></b></u></small>
<small><u><b>פרק א שיטת רש"י ותוס' בכיבוש יחיד.</u>	638<u></b></u></small>
<small><u><b>פרק ב שיטת הרמב"ם בכיבוש יחיד.</u>	641<u></b></u></small>
<small><u><b>פרק ג כיבוש עולי בבל בסורי'.</u>	642<u></b></u></small>
<small><u><b>פרק ד הנפ"מ בין כיבוש עולי מצרים לכיבוש עולי בבל.</u>	645<u></b></u></small>
<small><u><b>פרק ה בדברי הרמב"ם  דקדושה ראשונה כיון שגלו בטלה קדושתן,  כיון שתלויה בכיבוש, ודלא כקדושה שניה.</u>	648<u></b></u></small>
<small><u><b>סימן נב טומאת ארץ העמים .</u>	651<u></b></u></small>
<small><u><b>סימן נג שיטת הראשונים והתוס' רי"ד, בנאמנות של עבד שהביא גיטו ושטר מתנה ביחד.</u>	655<u></b></u></small>
<small><u><b>סימן נד יסוד דינא דקבלת עדות - כפי הדינים היוצאים,  ויסוד דינא דפלגינן נאמנות, ובמה שדנו - האם אפשר לישבע על מה שהעידו עדים.</u>	659<u></b></u></small>
<small><u><b>פרק א יסוד דינא דקבלת עדות - כפי הדינים היוצאים,  ויסוד דינא דפלגינן נאמנות.</u>	659<u></b></u></small>
<small><u><b>פרק ב המשך בהנ"ל והאם אפשר לישבע על מה שהעידו עדים,  ובגדר עדות הנצרך לדימוי חתימות.</u>	669<u></b></u></small>
<small><u><b>סימן נה ענף א פלגינן נאמנות ופלגינן דיבורי'</u>	672<u></b></u></small>
<small><u><b>פרק א דין פלגינן דיבורי' נאמר בפסול לדבריך,  ואל"כ סגי לן בפלגינן נאמנות.</u>	672<u></b></u></small>
<small><u><b>פרק ב מתמה טובא על היסוד של רעק"א,  משש סוגיות - כולל סוגי' דידן,  דפלגינן נאמנות דומה לפלגינן דיבורי'.</u>	673<u></b></u></small>
<small><u><b>פרק ג יסוד דינא דפלגינן דיבורי' ופלגינן נאמנות מחדש דמשכחת לה סוג פלגינן דיבורי' גם בלי שינוי מילים.</u>	675<u></b></u></small>
<small><u><b>סימן נה ענף ב בעומק הגדר דדין פלג"ד, ואיזה תוקף יש לעדות החדשה אחרי הפלג"ד, ובדין פלגינן 'בפלוני הרגני', ולמה ליכא פסול דממנפ"ש - או רשע או שקרן.</u>	682<u></b></u></small>
<small><u><b>פרק א תוספת עומק בעיקר דינא דפלג"ד, ומביא שהקשו דלמה ליכא פלג"ד במעיד 'פלוני הרג אותי'.</u>	682<u></b></u></small>
