<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small><u><b>סימן טז בדין דעת בעלים המסויים מפרשת תרומה, ובגדר המיעוט של אינו שלו בתרומה [ל:].</u>	232<u></b></u></small>
<small><u><b>סימן יז קונטרס בדין מחשבה בתרומה [לא].</u>	238<u></b></u></small>
<small><u><b>פרק א בשיטת התוס' דמחלק בין טבל לדמאי  בדין נותן עיניו בצד זה ואוכל בצד זה.</u>	238<u></b></u></small>
<small><u><b>פרק ב ביסוד הטורי אבן בנתכוין לומר תרומה ואמר מעשר, ומחדש בשיטת רש"י בשבועות [כו] ובשיטת הרמב"ם, דתרומה במחשבה היא חלות התורה, ודלא כהקדש במחשבה.</u>	241<u></b></u></small>
<small><u><b>פרק ג חידוש הנצי"ב וחלת לחם בגדר תרומה במחשבה.</u>	248<u></b></u></small>
<small><u><b>פרק ד קדושת תרומה ואיסור תרומה מתחלקים, ונפ"מ בזה בין מחשבה לקריאת שם.</u>	251<u></b></u></small>
<small><u><b>פרק ה ביאור דברי התוס' עפ"י הנצי"ב.</u>	252<u></b></u></small>
<small><u><b>פרק ו חילוק בין הפרשה במחשבה גרידא להפרשה במעשה ובמחשבה, וביאור החסרון באלם שתרם. [תוספתא מעש"ש פ"ד הט"ז].</u>	253<u></b></u></small>
<small><u><b>פרק ז ביאור דברי הגר"א בשנו"א דלא סגי בלי קריאת שם בפיו.</u>	258<u></b></u></small>
<small><u><b>סימן יח בחילוק התוס' בין הפרשה בשבת בטבל ובמדומע ובדמאי, ובדברי הרמב"ם בגדר איסור הפרשה בשבת [לא].</u>	260<u></b></u></small>
<small><u><b>פרק א בחילוק התוס' בין הפרשה בשבת בטבל ובמדומע ובדמאי.</u>	260<u></b></u></small>
<small><u><b>פרק ב ביאור בדברי התוס' על פי דברי הרמב"ם שיש שתי איסורים בהפרשה בשבת.</u>	262<u></b></u></small>
<big><u><b>אמרות אברהם - פרק השולח</b></u></big>
<small><u><b>סימן א גדרי שליחות, וביטול שליחות.</u>	267<u></b></u></small>
<small><u><b>פרק א הוכחות דגדר ביטול שליחות, מדין אתי דיבור ומבטל דיבור.</u>	267<u></b></u></small>
<small><u><b>פרק ב ב' סוגים של שליחות, מעשה וחלות.</u>	269<u></b></u></small>
<small><u><b>פרק ג פלוגתת הרמב"ם וטור בנשתטה המשלח.</u>	272<u></b></u></small>
<small><u><b>פרק ד בטעמא דבעי ביטול שליחות, ולא מהני מה שאינו רוצה במעשה.</u>	276<u></b></u></small>
<small><u><b>סימן ב עוד בגדרי שליחות וביטול שליחות, ובגדר לציעורי' קמכווין, וחידוש בדין שליחות בתרומה וביטול שליחות זו, וביאור בתוס' בקידושין [נט] בביטול תרומה שכבר חלה במחשבה, וביאור דברי הש"ך ששאלת חכם הוא מדין 'אתי דיבור ומבטל דיבור'.</u>	278<u></b></u></small>
<small><u><b>פרק א כמה קושיות בסוגי' דלציעורי'  ובעיקר הדין ביטול שליחות.</u>	278<u></b></u></small>
<small><u><b>פרק ב חידוש ביסוד דינא דשליחות, שהמהות של שליח - היינו 'עושה דברו'.</u>	282<u></b></u></small>
<small><u><b>פרק ג בגדר שליחות וביטול שליחות בתרומה.</u>	287<u></b></u></small>
<small><u><b>פרק ד ביאור בדברי הש"ך למה עקירת חכם לנדר שייך לדין 'אתי דיבור ומבטל דיבור'.</u>	289<u></b></u></small>
<small><u><b>פרק ה ביאור דברי התוס' בקידושין [נט] לגבי ביטול תרומה שחלה במחשבה ע"י שליח.</u>	291<u></b></u></small>
<small><u><b>סימן ג "לא אלימא שליחותי' דבתרא", ובגדרי ביטול - עשייה או לא עשייה, או חזרה מהשליחות [וקצת בעניני גילוי מילתא בגיטא].</u>	294<u></b></u></small>
<small><u><b>פרק א ביאור הסברא בלא אלימא שליחותא דבתרא.</u>	294<u></b></u></small>
<small><u><b>פרק ב חוקר בגדר ביטול אי הוי עשייה או לא ומביא סתירות בזה.</u>	295<u></b></u></small>
<small><u><b>פרק ג ב' דינים של ביטול, מדין ביטול ומדין חזרה.</u>	300<u></b></u></small>
<small><u><b>סימן ד בדין מילי לא ממסרן לשליח ואומר אמרו, ובגדרי שליחות על מינוי שליחות ועל ביטול שליחות, ובביאור סברת 'לא אלימא שליחותא דבתרא'.</u>	304<u></b></u></small>
<small><u><b>סימן ה דין דברים שבלב לא הוי דברים.</u>	311<u></b></u></small>
<small><u><b>פרק א ב' דינים בדברים שבלב, בג' סוגיות.</u>	311<u></b></u></small>
<small><u><b>פרק ב בדין אומדנא להחיל חלות, וסיכום ז' חילוקי דינים בדין דברים שבלב.</u>	313<u></b></u></small>
<small><u><b>סימן ו גילוי דעתא בגיטא.</u>	318<u></b></u></small>
<small><u><b>פרק א שיטת הרשב"א ותוס' רי"ד בגילוי דעתא בגיטא, ודן דאיזה חסרון של דברים שבלב נאמר כאן.</u>	318<u></b></u></small>
<small><u><b>פרק ב שיטת התוס', בדין גילוי דעתא בגיטא.</u>	320<u></b></u></small>
<small><u><b>סימן ז דברים שבלב, אומדנא, ותנאי, מעשה על כל הצדדים או מעשה על הצד, [ביאורים בלשון התוס'].</u>	322<u></b></u></small>
<small><u><b>פרק א דברים שבלב, דין של נאמנות או דין בפני עצמו שאינם דברים, וביאור בדברי התוס' "שרוצה שיתקיים הדבר בכל ענין".</u>	322<u></b></u></small>
<small><u><b>פרק ב בגדר דברים שבלב שאין בכחם להגדיר את גוף המעשה, ועומדים כדברים מן הצד שמתנגדים לחלות.</u>	325<u></b></u></small>
<small><u><b>סימן ח  בגדר ציווי הבעל בלשמה, ובגדר הביטול של ציווי הבעל בגיטין ובשטרות.</u>	335<u></b></u></small>
<small><u><b>פרק א דרכו של התורת גיטין בביטול הגט, וחידוש בגדר הדין ציווי הבעל בדין לשמה</u>	335<u></b></u></small>
<small><u><b>פרק ב יסוד הגר"ח  דכח הלשמה מכח ציווי הבעל קאתי.</u>	338<u></b></u></small>
<small><u><b>פרק ג ביאור כח הציווי בגיטין ושטרות, מכאן ולהבא - וההתייחסות היא לדיבור הקודם.</u>	341<u></b></u></small>
<small><u><b>פרק ד בגדר ביטול הלשמה מכח הציווי, מכאן ולהבא,  וההתייחסות היא לדיבור הקודם של הציווי.</u>	344<u></b></u></small>
<small><u><b>סימן ט חלות התייחדות לשמה בחפצא, לעומת כוונה במעשה.</u>	348<u></b></u></small>
<small><u><b>פרק א חילוק האחרונים, בדין כוונה בגברא וחלות יחוד בחפצא.</u>	348<u></b></u></small>
<small><u><b>פרק ב הוכחות דבגט הוי חלות לשמה בחפצא, ובחילוק בין לשם האיש ללשם האשה, ובדין כוונה במצה.</u>	354<u></b></u></small>
<small><u><b>סימן י הערות בסוגי' דביטול הגט, וביטול לשמה בגט ס"ת וציצית.</u>	358<u></b></u></small>
<small><u><b>פרק א ביטול לשמה תלוי  אי הוי חלות האדם או חלות התורה.</u>	358<u></b></u></small>
<small><u><b>פרק ב ביאור הצדדים למה ליכא ביטול בגט, אי מעיקרא חייל כל הלשמה, או שהלשמה נמשך בו כסדר.</u>	360<u></b></u></small>
<small><u><b>סימן יא ביטול שליחות בלשון ביטול הגט, שמינוי שליחות וביטול שליחות מתייחסים לגוף הגט עצמו, ובגדר שליחות בנתינה שכולל גם את הכתיבה.</u>	364<u></b></u></small>
<small><u><b>סימן יב דרכו של הגר"נ פרצוביץ זצ"ל בביאור שיטת רש"י בסוגי'.</u>	369<u></b></u></small>
<small><u><b>סימן יג בפני כמה הוא מבטלו</u>	372<u></b></u></small>
<small><u><b>פרק א שיטות הראשונים  בסוגי' דבפני כמה הוא מבטלו.</u>	372<u></b></u></small>
<small><u><b>פרק ב בסתירה בין התוס' בעמוד א'  דמדין דברים שבלב אתינן עלה, להתוס' הכא דמצד ממזרות אתינן עלה.</u>	375<u></b></u></small>
<small><u><b>סימן יד סוגי' דבפני כמה מבטלו  לדעת רב ששת שהביטול הוא בגט.</u>	379<u></b></u></small>
<small><u><b>סימן טו הערות בדין פרוזבול בסוגי'.</u>	384<u></b></u></small>
<small><u><b>סימן טז פלוגתת הראשונים בדין אפקעינהו רבנן לקידושין מיניה.</u>	388<u></b></u></small>
<small><u><b>פרק א שיטות הראשונים דמצד אומדנא ותנאי אתינן עלה</u>	388<u></b></u></small>
<small><u><b>פרק ב שיטת רש"י שחז"ל הגדירו את המעשה, כ'לא מעשה קידושין'.</u>	390<u></b></u></small>
<small><u><b>סימן יז שיטת רש"י  דאפקעינהו רבנן דווקא על ידי גט דרבנן, וביחס בין הדרבנן לדאורייתא בכל דיני התורה.</u>	393<u></b></u></small>
<small><u><b>פרק א בגדר היחס בין דינים דרבנן, לדינים דאורייתא - בכל דיני התורה.</u>	393<u></b></u></small>
<small><u><b>פרק ב שיטת רש"י באפקעינהו במקדש באיסורי הנאה דרבנן, שהדין בזה מורכב מהדאורייתא והדרבנן כהדדי.</u>	402<u></b></u></small>
<small><u><b>פרק ג אפקעינהו לקידושין על ידי גט מדרבנן או ע"א מדרבנן</u>	405<u></b></u></small>
<small><u><b>פרק ד ביאור שיטת רש"י למה בעי הפקר בי"ד וגם גט דדבריהם שפועל באישות דרבנן מכאן ולהבא,  ובעי גם דעת המקדש וגם כח עקירה של חכמים, ועל פי דרכו של השטמ"ק.</u>	408<u></b></u></small>
<small><u><b>פרק ה בגדר איסורים דרבנן, שיש בהם מקצת מהאיסור תורה.</u>	412<u></b></u></small>
<small><u><b>סימן יח עדות ושליחות שבטלה מקצתה</u>	416<u></b></u></small>
<small><u><b>פרק א בגדר הדין ששליחות, שבטלה מקצתה בטלה כולה, ואי בטל ממילא או באומדנא.</u>	416<u></b></u></small>
<small><u><b>פרק ב במה שיש לדון אי הוי שליחות א', או כמה שליחויות.</u>	419<u></b></u></small>
<small><u><b>פרק ג שיטת הרמב"ם דמחלק בין  שליחות דנתינה לשליחות דכתיבה וחתימה.</u>	422<u></b></u></small>
<small><u><b>סימן יט שיטת רשב"ג שאין מבטלים זה שלא בפני בזה.</u>	425<u></b></u></small>
<small><u><b>סימן כ עדות לקיום הדבר בביטול שליחות, [בדברי התוס'].</u>	427<u></b></u></small>
<small><u><b>פרק א ביאור הדין עדות לקיום הדבר בביטול שליחות, ובדין ביטול בפניו בתירוץ הראשון של התוס'</u>	427<u></b></u></small>
<small><u><b>פרק ב ביאור הדין "שיכול לבטל בפני ב' זה שלא בפני זה" בתירוץ השני של התוס' ובעדות מיוחדת בעדות לקיום הדבר.</u>	432<u></b></u></small>
<small><u><b>פרק ג ישוב סתירת התוס' בדין עדות לקיום הדבר בביטול שליחות</u>	434<u></b></u></small>
<small><u><b>סימן כא בי עשרה למישלפי'</u>	436<u></b></u></small>
<small><u><b>סימן כג קונטרס בגדר הדין שמיטת כספים.</u>	438<u></b></u></small>
<small><u><b>פרק א גדר ביטול החוב בשמיטת כספים, האם פקע גוף החוב או רק הזכות גוביינא ותביעה.</u>	438<u></b></u></small>
<small><u><b>פרק ב דן האם איכא גזילה בגביית חוב שהושמט,  והאם מיקרי מיגו וטענינן 'להוציא'.</u>	440<u></b></u></small>
<small><u><b>פרק ג בגדר שמיטת כספים בקנסות וביסוד דינא דקנס לפני העמדה בדין.</u>	442<u></b></u></small>
<small><u><b>סימן כד בגדר פרוזבול  ומוסר שטרותיו לבי"ד</u>	446<u></b></u></small>
<small><u><b>פרק א שיטת רש"י במסירת שטרותיו לבי"ד.</u>	446<u></b></u></small>
<small><u><b>פרק ב הערות בעניני פרוזבול שיטות הראשונים בדין בי"ד חשוב.</u>	448<u></b></u></small>
<small><u><b>סימן כה השמטת כספים - איסור או ממון, ובדין שיאמר משמט אני ובביאור שיטת היראים.</u>	452<u></b></u></small>
<small><u><b>סימן כו קונטרס בענין 'מלוה' או כל חוב בשמיטת כספים, ונפ"מ לגבי קנסות, והקפת חנות ובגדרי זקיפת מלוה - ועוד.</u>	456<u></b></u></small>
<small><u><b>פרק א הערות בסוגים השונים של חוב ממון  אי איכא בהם דין שביעית או לא.</u>	456<u></b></u></small>
<small><u><b>פרק ב בפלוגתא דרבוותא אי נאמר דין 'מלוה' בשמיטת כספים או דכל חוב נשמט,  והמסתעף בזה לגבי טעמא דקנסות, וטעמא דהקפת חנות, ובגדר זקיפת מלוה.</u>	458<u></b></u></small>
<small><u><b>פרק ג פלוגתת רבי יהודה ורבי יוסי בדין זקיפה ובשוחט את הפרה.</u>	462<u></b></u></small>
<small><u><b>סימן כז קונטרס בסברת הרמב"ם בהקפת חנות,  ובחילוקי הגדרים בין שכירות בסוף למלוה לאחר י' שנים,  ובגדר הדין הלואה ע"מ שלא אתבענו.</u>	464<u></b></u></small>
<small><u><b>פרק א דין שכירות אינה אלא בסוף,  ודין מלוה לאחר י' שנים,  ודין ע"מ שלא אתבענו.</u>	464<u></b></u></small>
<small><u><b>פרק ב ביאור שיטת הרמב"ם  בהקפת חנות דדומה לשכירות דאינה משתלמת אלא בסוף.</u>	466<u></b></u></small>
<small><u><b>פרק ג ביאור פלוגתת רבי יהודה ות"ק האם בהקפה שניה איכא זקיפה להקפה ראשונה,  וביאור דברי רבי בתוספתא דמחלק בין כתוב במעות וכתוב בפירות בפלוגתא זו.</u>	468<u></b></u></small>
<small><u><b>פרק ד ביאור פלוגתת רבי יוסי ורבנן  בדין שכר שכיר היכא דנגמרה מלאכתו בשביעית, וביאור סברת הרמב"ם בשכר שכיר.</u>	471<u></b></u></small>
<small><u><b>סימן כח בגדר 'תשלומין דשבועה', לגבי שמיטה ולגבי מיגו.</u>	476<u></b></u></small>
<small><u><b>פרק א בגדר תשלומין דשבועה, לגבי מיגו ולגבי שמיטה</u>	476<u></b></u></small>
<small><u><b>פרק ב דרך חדשה בגדר 'תשלומין דשבועה',  ומה דלא מהני בזה מיגו.</u>	479<u></b></u></small>
<small><u><b>סימן כט קונטרס בדין הפקר בי"ד הפקר.</u>	482<u></b></u></small>
<small><u><b>פרק א בגדרי הפקר בי"ד הפקר, ובדין הפקר לעניים,</u>	482<u></b></u></small>
<small><u><b>פרק ב עוד בגדרי הפקר בי"ד הפקר, [בתוס' ריש אלו נערות].</u>	486<u></b></u></small>
<small><u><b>פרק ג עוד בגדרי הפקר בי"ד לעניים, ובפטור מעשרות בכה"ג, [ירושלמי ריש פרק ה' דפאה].</u>	488<u></b></u></small>
<small><u><b>פרק ד קנין דרבנן מהני לדאורייתא בקטן בקנין עבד ולולב.</u>	493<u></b></u></small>
<small><u><b>פרק ה  קנין דרבנן מהני לדאורייתא במעמד שלשתן וביאוש בגזילה.</u>	497<u></b></u></small>
<small><b>פרק ו בגדר מלחמה עפ"י מלך ובגדר מלך פורץ גדר.</b></small>
<small><b>פרק ז - בדין מכירת שטרות דרבנן דמהני בזה מחילה דאורייתא ויש לדון בגדרי הפקר בי"ד בזה</b></small>
<small><u><b>סימן לב הערות קצרות בסוגית עבדים [לח: - מג.]</u>	506<u></b></u></small>
<small><u><b>סימן לג קונטרס בשמעתתא דעבדים, ובו ד ענפים.</u>	519<u></b></u></small>
<small><u><b>ענף א גדר הקנין איסור בעבדים, ובמה הוא שונה מקנין איסור באשה, וביאור שיטת אבא שאול. ענף ב בגדר 'גט שחרור' בתור 'הקנאה לעצמו' ולא בתור 'חלות שחרור',  ומתבאר עפ"י החילוק בין קנין איסור דאשה ועבד. ענף ג בגדר הקנאת העבד לעצמו בגט שחרור, ובגדר יד העבד כיד רבו ובגדר גטו וידו באין כאחת, ובפלוגתת אבא שאול וחכמים וביאור הדין דהמפקיר עבדו יוצא לחירות, ובגדר שחרור דכסף. ענף ד קנין כספו לתרומה היינו קנין איסור בעבד ואשה - ומוכרח דחלוקין נינהו בהרבה דינים, ומוכרח דחלוקין נינהו בעיקר הקנין איסור.</u>	519<u></b></u></small>
<small><u><b>סימן לג - ענף א גדר הקנין איסור בעבדים, ובמה הוא שונה מקנין איסור באשה, וביאור שיטת אבא שאול.</u>	521<u></b></u></small>
<small><u><b>פרק א במה שיש לדון בגדר קנין איסור בעבדים.</u>	521<u></b></u></small>
<small><u><b>פרק ב ראיות נוספות ליסוד הנ"ל.</u>	526<u></b></u></small>
<small><u><b>פרק ג ביאורים עפ"י הנ"ל בשיטת אבא שאול [לט] ובגדר התורת 'עבד' בגר שמת והניח עבד קטן.</u>	529<u></b></u></small>
<small><u><b>סימן לג - ענף ב גדר 'גט שחרור' בתור 'הקנאה לעצמו' ולא בתור 'חלות שחרור',  ומתבאר עפ"י החילוק בין קנין איסור דאשה ועבד.</u>	532<u></b></u></small>
<small><u><b>פרק א מבאר את שיטת הריטב"א בשטר של כל נכסי ומבואר שגדר 'גט שחרור' כשיש בו ממונות, הוא בגדר 'הקנאה לעצמו' ולא בתור 'חלות שחרור'</u>	532<u></b></u></small>
<small><u><b>פרק ב מביא ראיות נוספות שגדר 'גט שחרור' כשיש בו ממונות, הוא בגדר 'הקנאה לעצמו' ולא בתור 'חלות שחרור'</u>	536<u></b></u></small>
<small><u><b>פרק ג מבאר את הגדר דאיך מהני 'הקנאה לעצמו' בגט שחרור, ולמה בעינן דיני לשמה ומחובר בשטר מכירה זו.</u>	539<u></b></u></small>
<small><u><b>סימן לג - ענף ג בגדר הקנאת העבד לעצמו בגט שחרור, ובגדר יד העבד כיד רבו ובגדר גטו וידו באין כאחת, ובפלוגתת אבא שאול וחכמים וביאור הדין דהמפקיר עבדו יוצא לחירות, ובגדר שחרור דכסף.</u>	542<u></b></u></small>
<small><u><b>פרק א בגדר יד העבד כיד רבו ובגדר גטו וידו באין כאחת.</u>	542<u></b></u></small>
<small><u><b>פרק ב ביאור פלוגתת אבא שאול וחכמים וביאור הדין דהמפקיר עבדו יוצא לחירות מחמת זכיית העבד בעצמו.</u>	544<u></b></u></small>
<small><u><b>פרק ג הקנאת העבד לעצמו ובגדר גט שחרור שזה כהקנאה לעצמו, ומה שייך בזה גטו וידו באין כאחת.</u>	546<u></b></u></small>
<small><u><b>סימן לג - ענף ד קנין כספו לתרומה היינו קנין איסור בעבד ואשה ומוכרח דחלוקין נינהו בהרבה דינים ומוכרח דחלוקין נינהו בעיקר הקנין איסור.</u>	550<u></b></u></small>
<small><u><b>סימן לד הערות קצרות בהקדש חמץ ושחרור מפקיעין מידי שעבוד.</u>	558<u></b></u></small>
<small><u><b>סימן לה הערות קצרות בדין ספר תורה של עכו"ם, ומי שישנו בקשירה לגבי הדין אגד לולב.</u>	559<u></b></u></small>
